Object,Close-Approach (CA) Date,CA Distance Nominal (LD | au),CA Distance Minimum (LD | au),V relative (km/s),V infinity (km/s),H (mag),Estimated Diameter
(2017 SG20),2017-Oct-02 03:20Ê±Ê< 00:01,15.25 | 0.03919,15.14 | 0.03891,11.37,11.36,25.3,23 m -   52 m
(2017 SX17),2017-Oct-02 10:20Ê±Ê< 00:01,0.23 | 0.00058,0.23 | 0.00058,7.31,6.66,28.3,5.8 m -   13 m
(2017 SK20),2017-Oct-02 12:20Ê±Ê< 00:01,12.35 | 0.03172,12.24 | 0.03144,9.75,9.74,26.1,16 m -   36 m
(2017 SS16),2017-Oct-03 05:41Ê±Ê< 00:01,5.38 | 0.01383,5.36 | 0.01379,16.28,16.27,26.3,15 m -   33 m
(2017 TY3),2017-Oct-03 07:16Ê±ÊÊÊÊ00:02,4.27 | 0.01097,4.19 | 0.01078,16.69,16.68,25.4,22 m -   49 m
(2017 TE2),2017-Oct-03 11:58Ê±Ê< 00:01,12.96 | 0.03331,12.89 | 0.03312,14.66,14.65,23.3,58 m -  130 m
(2017 SJ19),2017-Oct-04 03:17Ê±ÊÊÊÊ00:01,17.11 | 0.04398,16.64 | 0.04276,5.52,5.51,27.1,10 m -   23 m
(2017 TS1),2017-Oct-04 04:18Ê±Ê< 00:01,7.40 | 0.01901,7.38 | 0.01897,10.43,10.41,24.7,31 m -   68 m
(2017 SO10),2017-Oct-04 04:54Ê±Ê< 00:01,16.60 | 0.04264,16.58 | 0.04260,8.38,8.37,24.6,32 m -   71 m
(2017 UL1),2017-Oct-04 05:13Ê±ÊÊÊÊ00:06,11.26 | 0.02893,10.94 | 0.02811,13.45,13.45,24.8,29 m -   65 m
(2017 TF1),2017-Oct-04 09:02Ê±Ê< 00:01,10.88 | 0.02795,10.87 | 0.02794,2.37,2.33,26.7,12 m -   27 m
(2004 RE84),2017-Oct-04 14:59Ê±Ê< 00:01,15.21 | 0.03908,15.21 | 0.03908,16.09,16.08,21.9,110 m -  250 m
(2017 ST14),2017-Oct-04 16:27Ê±Ê< 00:01,15.95 | 0.04098,15.91 | 0.04089,17.30,17.30,23.5,53 m -  120 m
(2017 SO21),2017-Oct-04 18:51Ê±Ê< 00:01,15.90 | 0.04086,15.87 | 0.04077,5.74,5.73,25.3,23 m -   52 m
(2017 WX13),2017-Oct-05 15:36Ê±ÊÊÊÊ00:02,16.20 | 0.04164,16.20 | 0.04162,3.20,3.18,24.4,35 m -   78 m
(2017 UM2),2017-Oct-05 18:18Ê±Ê< 00:01,18.97 | 0.04875,18.75 | 0.04819,7.56,7.55,26.2,15 m -   34 m
(2017 TB),2017-Oct-05 19:44Ê±Ê< 00:01,1.14 | 0.00293,1.14 | 0.00292,6.03,5.87,29.1,4.0 m -  9.0 m
(2017 UN1),2017-Oct-05 19:44Ê±ÊÊÊÊ00:01,19.07 | 0.04901,18.93 | 0.04865,12.95,12.95,24.8,29 m -   65 m
(2017 UE1),2017-Oct-05 20:14Ê±ÊÊÊÊ00:22,9.64 | 0.02478,9.42 | 0.02421,10.84,10.83,26.2,15 m -   34 m
(2017 TH1),2017-Oct-06 08:19Ê±Ê< 00:01,16.79 | 0.04315,16.74 | 0.04303,8.87,8.87,25.3,23 m -   52 m
(2017 TM4),2017-Oct-06 16:10Ê±Ê< 00:01,1.92 | 0.00494,1.92 | 0.00492,8.13,8.06,27.7,7.7 m -   17 m
(2017 TA),2017-Oct-06 21:32Ê±Ê< 00:01,2.66 | 0.00683,2.65 | 0.00681,11.33,11.29,24.8,29 m -   65 m
(2017 TL2),2017-Oct-07 20:08Ê±Ê< 00:01,6.27 | 0.01612,6.24 | 0.01604,9.24,9.22,27.1,10 m -   23 m
(2017 TE4),2017-Oct-08 08:59Ê±Ê< 00:01,7.09 | 0.01822,7.04 | 0.01808,6.27,6.25,27.3,9.2 m -   21 m
(2017 TP2),2017-Oct-08 15:00Ê±Ê< 00:01,19.35 | 0.04973,19.33 | 0.04967,9.63,9.62,24.5,33 m -   75 m
(2017 TV3),2017-Oct-08 16:26Ê±Ê< 00:01,6.75 | 0.01735,6.73 | 0.01729,7.00,6.98,26.1,16 m -   36 m
(2017 TX4),2017-Oct-08 16:49Ê±Ê< 00:01,7.23 | 0.01859,7.20 | 0.01850,10.50,10.48,26.5,13 m -   30 m
(2017 TB5),2017-Oct-09 01:15Ê±Ê< 00:01,17.65 | 0.04535,17.49 | 0.04493,7.98,7.97,26,17 m -   38 m
(2017 US2),2017-Oct-09 07:04Ê±ÊÊÊÊ00:44,2.59 | 0.00665,2.51 | 0.00645,7.99,7.94,26.1,16 m -   36 m
(2017 TH2),2017-Oct-09 07:45Ê±Ê< 00:01,2.14 | 0.00549,2.13 | 0.00548,5.03,4.93,28.8,4.6 m -   10 m
(2017 TN4),2017-Oct-09 11:21Ê±Ê< 00:01,16.04 | 0.04122,16.02 | 0.04117,8.52,8.51,25.2,24 m -   54 m
(2017 TA5),2017-Oct-09 14:02Ê±Ê< 00:01,7.48 | 0.01923,7.38 | 0.01896,11.26,11.24,27.2,9.7 m -   22 m
(2017 TT4),2017-Oct-09 16:33Ê±Ê< 00:01,2.32 | 0.00596,2.31 | 0.00593,15.80,15.77,27.1,10 m -   23 m
(2017 TF5),2017-Oct-10 07:40Ê±ÊÊÊÊ00:20,0.73 | 0.00188,0.72 | 0.00185,22.82,22.75,25.4,22 m -   49 m
(2017 UZ),2017-Oct-10 09:06Ê±Ê< 00:01,15.30 | 0.03932,15.09 | 0.03877,13.06,13.06,26,17 m -   38 m
(2017 SN21),2017-Oct-10 15:57Ê±Ê< 00:01,8.96 | 0.02302,8.91 | 0.02290,7.59,7.57,26,17 m -   38 m
(2017 TH4),2017-Oct-10 21:49Ê±Ê< 00:01,6.65 | 0.01708,6.63 | 0.01704,13.94,13.93,24.5,33 m -   75 m
(2017 TY5),2017-Oct-10 22:23Ê±Ê< 00:01,3.78 | 0.00972,3.77 | 0.00968,7.50,7.47,26.3,15 m -   33 m
(2017 UK1),2017-Oct-11 00:56Ê±Ê< 00:01,6.54 | 0.01681,6.54 | 0.01681,7.15,7.13,27.1,10 m -   23 m
(2017 SB20),2017-Oct-11 01:29Ê±Ê< 00:01,8.93 | 0.02295,8.90 | 0.02286,7.13,7.11,25,27 m -   59 m
(2017 UF8),2017-Oct-11 04:00Ê±ÊÊÊÊ00:29,18.35 | 0.04716,17.91 | 0.04603,11.23,11.23,24.8,29 m -   65 m
(2017 TJ6),2017-Oct-11 08:00Ê±Ê< 00:01,7.08 | 0.01818,7.01 | 0.01800,6.34,6.31,27.6,8.0 m -   18 m
(2017 UF1),2017-Oct-11 16:12Ê±Ê< 00:01,12.05 | 0.03097,11.95 | 0.03071,12.26,12.25,26.6,13 m -   28 m
(2017 TJ2),2017-Oct-11 22:16Ê±Ê< 00:01,11.13 | 0.02860,11.11 | 0.02854,11.65,11.64,24.8,29 m -   65 m
(2017 RV1),2017-Oct-12 02:44Ê±Ê< 00:01,17.74 | 0.04559,17.74 | 0.04559,10.90,10.90,20.1,250 m -  570 m
(2017 UY),2017-Oct-12 04:09Ê±Ê< 00:01,11.22 | 0.02883,11.07 | 0.02845,14.96,14.95,26.3,15 m -   33 m
(2012 TC4),2017-Oct-12 05:42Ê±Ê< 00:01,0.13 | 0.00034,0.13 | 0.00034,7.65,6.52,26.7,12 m -   27 m
(2017 UP1),2017-Oct-12 09:24Ê±ÊÊÊÊ00:01,6.19 | 0.01590,6.15 | 0.01581,11.16,11.15,26.8,12 m -   26 m
(2017 TZ5),2017-Oct-12 19:56Ê±Ê< 00:01,6.98 | 0.01793,6.95 | 0.01786,9.76,9.75,26.8,12 m -   26 m
(2017 TT1),2017-Oct-13 03:13Ê±Ê< 00:01,2.52 | 0.00647,2.51 | 0.00645,10.70,10.66,27.2,9.7 m -   22 m
(2017 TK2),2017-Oct-13 06:09Ê±Ê< 00:01,4.93 | 0.01267,4.92 | 0.01263,11.59,11.58,25.8,18 m -   41 m
(2013 UM9),2017-Oct-13 09:38Ê±Ê< 00:01,9.13 | 0.02346,9.13 | 0.02346,7.06,7.04,24.6,32 m -   71 m
(2017 TU5),2017-Oct-13 10:30Ê±Ê< 00:01,6.84 | 0.01758,6.81 | 0.01751,7.73,7.71,27.5,8.4 m -   19 m
(2017 UE),2017-Oct-13 10:36Ê±Ê< 00:01,4.41 | 0.01133,4.40 | 0.01130,8.39,8.36,26.9,11 m -   25 m
(2017 TU1),2017-Oct-13 12:21Ê±Ê< 00:01,5.21 | 0.01340,5.20 | 0.01336,10.37,10.35,26.1,16 m -   36 m
(2017 UR1),2017-Oct-13 15:42Ê±Ê< 00:01,17.67 | 0.04540,17.55 | 0.04509,10.68,10.67,25.4,22 m -   49 m
(2017 UQ1),2017-Oct-13 18:14Ê±Ê< 00:01,5.81 | 0.01493,5.77 | 0.01482,22.94,22.93,25.9,18 m -   39 m
(2005 TE49),2017-Oct-13 18:26Ê±ÊÊÊÊ10:07,8.48 | 0.02178,3.27 | 0.00839,11.18,11.17,26.7,12 m -   27 m
(2017 TJ4),2017-Oct-13 19:24Ê±Ê< 00:01,10.15 | 0.02609,10.13 | 0.02604,7.21,7.20,25.2,24 m -   54 m
(2017 TV1),2017-Oct-14 06:40Ê±Ê< 00:01,5.59 | 0.01436,5.57 | 0.01431,10.35,10.34,26.3,15 m -   33 m
(2017 UU),2017-Oct-14 07:11Ê±Ê< 00:01,8.80 | 0.02262,8.76 | 0.02252,10.12,10.11,26.4,14 m -   31 m
(2017 UT1),2017-Oct-14 08:09Ê±Ê< 00:01,2.71 | 0.00696,2.70 | 0.00694,7.92,7.87,27.5,8.4 m -   19 m
(2017 UD),2017-Oct-14 10:46Ê±Ê< 00:01,3.91 | 0.01004,3.90 | 0.01001,15.66,15.65,25.6,20 m -   45 m
(2017 UN2),2017-Oct-14 17:05Ê±Ê< 00:01,2.38 | 0.00610,2.37 | 0.00608,6.89,6.83,28.2,6.1 m -   14 m
(2017 TS6),2017-Oct-14 18:19Ê±ÊÊÊÊ00:01,11.48 | 0.02950,11.39 | 0.02926,6.57,6.56,28.2,6.1 m -   14 m
(2017 UF),2017-Oct-15 03:23Ê±Ê< 00:01,0.99 | 0.00255,0.99 | 0.00254,23.07,23.03,27.9,7.0 m -   16 m
(2017 UK52),2017-Oct-15 06:18Ê±Ê1_00:31,6.54 | 0.01681,0.26 | 0.00067,13.48,13.47,27.2,9.9 m -   22 m
(2017 UC),2017-Oct-15 09:38Ê±Ê< 00:01,13.23 | 0.03399,13.17 | 0.03385,5.37,5.36,26.4,14 m -   31 m
(2017 UR),2017-Oct-15 11:36Ê±Ê< 00:01,4.76 | 0.01224,4.76 | 0.01223,11.23,11.21,25.1,25 m -   57 m
(2017 UD5),2017-Oct-15 16:52Ê±Ê< 00:01,13.47 | 0.03460,13.38 | 0.03439,7.07,7.06,25.9,18 m -   39 m
(2017 TK4),2017-Oct-15 22:48Ê±Ê< 00:01,4.18 | 0.01073,4.17 | 0.01072,4.19,4.13,27.9,7.0 m -   16 m
(2017 UG1),2017-Oct-16 12:04Ê±ÊÊÊÊ00:03,11.23 | 0.02886,11.13 | 0.02860,5.83,5.82,27.8,7.3 m -   16 m
(2017 TH5),2017-Oct-16 17:16Ê±Ê< 00:01,0.26 | 0.00067,0.26 | 0.00067,12.06,11.72,28.4,5.6 m -   12 m
(2017 UU1),2017-Oct-16 23:59Ê±Ê< 00:01,1.97 | 0.00506,1.97 | 0.00505,5.69,5.59,26.9,11 m -   25 m
(2017 TU3),2017-Oct-17 05:32Ê±Ê< 00:01,8.12 | 0.02087,8.07 | 0.02073,11.95,11.94,24.8,29 m -   65 m
(2017 TE5),2017-Oct-17 11:09Ê±Ê< 00:01,1.34 | 0.00343,1.34 | 0.00343,10.92,10.85,26,17 m -   38 m
(2017 UA),2017-Oct-17 15:16Ê±Ê< 00:01,1.19 | 0.00307,1.19 | 0.00306,7.98,7.87,28.5,5.3 m -   12 m
(2017 UR2),2017-Oct-17 16:32Ê±Ê< 00:01,0.83 | 0.00213,0.83 | 0.00213,10.84,10.73,27.7,7.7 m -   17 m
(2017 TW5),2017-Oct-17 19:37Ê±Ê< 00:01,3.08 | 0.00791,3.07 | 0.00788,15.51,15.49,27.2,9.7 m -   22 m
(2017 UJ3),2017-Oct-18 06:12Ê±Ê< 00:01,11.38 | 0.02925,11.28 | 0.02898,17.83,17.82,23.8,46 m -  100 m
(2017 TX5),2017-Oct-18 16:25Ê±Ê< 00:01,4.56 | 0.01172,4.55 | 0.01169,10.23,10.21,25.9,18 m -   39 m
(2017 TD5),2017-Oct-18 19:26Ê±Ê< 00:01,11.12 | 0.02858,11.02 | 0.02833,18.70,18.70,25.7,19 m -   43 m
(2017 UT5),2017-Oct-18 20:16Ê±Ê< 00:01,17.40 | 0.04471,17.31 | 0.04449,4.18,4.16,27.1,10 m -   23 m
(2006 TU7),2017-Oct-18 21:22Ê±Ê< 00:01,18.60 | 0.04780,18.60 | 0.04780,13.26,13.26,21.9,110 m -  250 m
(2017 UL5),2017-Oct-19 05:38Ê±Ê< 00:01,2.82 | 0.00726,2.80 | 0.00719,7.98,7.94,26.4,14 m -   31 m
(2017 UJ),2017-Oct-19 06:28Ê±Ê< 00:01,2.76 | 0.00709,2.75 | 0.00708,12.02,11.98,25.6,20 m -   45 m
(2017 UH5),2017-Oct-19 08:53Ê±Ê< 00:01,9.68 | 0.02487,9.64 | 0.02476,5.86,5.84,26.5,13 m -   30 m
(2017 UO5),2017-Oct-19 16:03Ê±Ê< 00:01,4.91 | 0.01262,4.90 | 0.01258,13.63,13.62,27.1,10 m -   23 m
(2017 TD6),2017-Oct-19 18:53Ê±Ê< 00:01,0.50 | 0.00128,0.50 | 0.00128,9.21,8.98,27.2,9.7 m -   22 m
(2017 TA6),2017-Oct-19 22:44Ê±Ê< 00:01,6.65 | 0.01708,6.65 | 0.01708,4.44,4.41,27.1,10 m -   23 m
(2017 UL52),2017-Oct-20 07:38Ê±ÊÊÊÊ08:27,4.01 | 0.01031,>  0.02 | 4.28e-5,6.12,6.08,28,6.7 m -   15 m
(2017 UG),2017-Oct-20 10:05Ê±Ê< 00:01,4.27 | 0.01096,4.25 | 0.01092,10.58,10.55,27.5,8.4 m -   19 m
(2017 SY20),2017-Oct-20 10:17Ê±Ê< 00:01,18.89 | 0.04853,18.88 | 0.04852,7.18,7.17,24.2,38 m -   86 m
(2017 UN5),2017-Oct-20 11:34Ê±Ê< 00:01,8.15 | 0.02094,8.11 | 0.02084,7.29,7.27,27.6,8.0 m -   18 m
(2017 UJ2),2017-Oct-20 14:07Ê±Ê< 00:01,0.05 | 0.00012,0.05 | 0.00012,8.48,5.24,30.9,1.8 m -  3.9 m
(2017 UA45),2017-Oct-20 14:32Ê±Ê< 00:01,18.58 | 0.04775,18.58 | 0.04773,4.25,4.24,26.1,16 m -   36 m
(2017 UP),2017-Oct-20 14:32Ê±Ê< 00:01,6.57 | 0.01687,6.50 | 0.01671,14.31,14.30,26.1,16 m -   36 m
(2017 TO2),2017-Oct-20 15:44Ê±Ê< 00:01,13.88 | 0.03566,13.79 | 0.03543,13.67,13.67,23.3,58 m -  130 m
(2017 SH14),2017-Oct-20 20:25Ê±Ê< 00:01,15.33 | 0.03940,15.01 | 0.03857,6.86,6.85,24.4,35 m -   78 m
(2017 UA52),2017-Oct-21 06:25Ê±ÊÊÊÊ01:00,0.51 | 0.00132,0.50 | 0.00130,9.25,9.03,28.5,5.3 m -   12 m
(2017 UH1),2017-Oct-21 07:09Ê±Ê< 00:01,4.94 | 0.01271,4.92 | 0.01264,21.87,21.86,26.1,16 m -   36 m
(2017 UW5),2017-Oct-21 08:47Ê±Ê< 00:01,1.08 | 0.00278,1.08 | 0.00277,14.86,14.80,28.7,4.8 m -   11 m
(2017 TG4),2017-Oct-21 15:07Ê±Ê< 00:01,4.80 | 0.01233,4.80 | 0.01233,11.43,11.41,24.4,35 m -   78 m
(2017 UM1),2017-Oct-21 17:48Ê±Ê< 00:01,6.95 | 0.01787,6.93 | 0.01780,17.29,17.28,25.9,18 m -   39 m
(2017 TC5),2017-Oct-21 19:28Ê±ÊÊÊÊ00:01,15.56 | 0.03999,14.98 | 0.03848,8.32,8.31,26.2,15 m -   34 m
(2017 UR5),2017-Oct-21 23:27Ê±Ê< 00:01,3.67 | 0.00943,3.67 | 0.00942,8.53,8.50,28.7,4.8 m -   11 m
(2017 UK5),2017-Oct-21 23:42Ê±Ê< 00:01,9.72 | 0.02498,9.68 | 0.02488,7.65,7.64,25.9,18 m -   39 m
(2017 UJ8),2017-Oct-22 06:40Ê±Ê< 00:01,12.49 | 0.03208,12.38 | 0.03182,13.21,13.21,25.2,24 m -   54 m
(2017 UH6),2017-Oct-22 07:24Ê±ÊÊÊÊ00:01,6.20 | 0.01593,6.16 | 0.01582,20.45,20.44,26.2,15 m -   34 m
(2017 TV5),2017-Oct-22 07:41Ê±Ê< 00:01,3.37 | 0.00865,3.36 | 0.00863,10.71,10.68,26.8,12 m -   26 m
171576 (1999 VP11),2017-Oct-22 11:02Ê±Ê< 00:01,5.77 | 0.01483,5.77 | 0.01483,21.20,21.19,18.6,510 m -  1.1 km
(2017 TQ5),2017-Oct-22 14:03Ê±Ê< 00:01,5.53 | 0.01420,5.52 | 0.01418,5.85,5.82,27.5,8.4 m -   19 m
(2017 UQ2),2017-Oct-22 16:05Ê±Ê< 00:01,5.95 | 0.01529,5.93 | 0.01524,16.16,16.15,25.7,19 m -   43 m
(2017 TQ4),2017-Oct-22 17:11Ê±Ê< 00:01,11.13 | 0.02859,11.08 | 0.02848,10.96,10.95,25,27 m -   59 m
(2017 UC3),2017-Oct-22 17:51Ê±Ê< 00:01,16.02 | 0.04117,15.78 | 0.04054,31.11,31.11,22.7,77 m -  170 m
(2017 US),2017-Oct-22 20:55Ê±Ê< 00:01,7.46 | 0.01917,7.46 | 0.01916,4.06,4.03,26,17 m -   38 m
(2017 UQ7),2017-Oct-22 21:26Ê±Ê< 00:01,5.79 | 0.01489,5.77 | 0.01483,14.50,14.49,25.2,24 m -   54 m
(2017 UZ5),2017-Oct-22 23:05Ê±ÊÊÊÊ00:01,8.15 | 0.02093,8.09 | 0.02078,4.85,4.82,26.6,13 m -   28 m
(2017 UH8),2017-Oct-23 01:55Ê±Ê< 00:01,18.97 | 0.04875,18.77 | 0.04822,11.45,11.44,24.2,38 m -   86 m
(2017 TK6),2017-Oct-23 06:45Ê±Ê< 00:01,19.26 | 0.04949,19.13 | 0.04915,11.68,11.68,24.7,31 m -   68 m
(2017 UO7),2017-Oct-23 19:00Ê±Ê< 00:01,9.18 | 0.02358,9.15 | 0.02350,5.22,5.20,26.8,12 m -   26 m
(2017 UU2),2017-Oct-24 19:18Ê±Ê< 00:01,2.10 | 0.00539,2.09 | 0.00537,11.33,11.29,26.4,14 m -   31 m
(2017 UK3),2017-Oct-24 21:09Ê±Ê< 00:01,1.38 | 0.00356,1.38 | 0.00355,13.31,13.25,27.4,8.8 m -   20 m
(2017 UP5),2017-Oct-24 21:48Ê±Ê< 00:01,6.45 | 0.01659,6.44 | 0.01654,10.20,10.19,27.6,8.0 m -   18 m
(2017 UF43),2017-Oct-25 01:55Ê±Ê< 00:01,12.17 | 0.03128,12.08 | 0.03105,13.80,13.79,23.5,53 m -  120 m
(2017 UH),2017-Oct-25 16:22Ê±Ê< 00:01,15.05 | 0.03866,14.88 | 0.03824,10.96,10.95,26.2,15 m -   34 m
(2017 UE3),2017-Oct-25 16:30Ê±Ê< 00:01,4.66 | 0.01197,4.64 | 0.01192,15.11,15.10,25.5,21 m -   47 m
(2017 UG6),2017-Oct-25 16:41Ê±Ê< 00:01,13.91 | 0.03574,13.85 | 0.03560,6.89,6.88,25.3,23 m -   52 m
(2017 UG3),2017-Oct-25 20:39Ê±Ê< 00:01,12.32 | 0.03164,12.22 | 0.03139,5.34,5.32,27.2,9.7 m -   22 m
(2017 TL4),2017-Oct-25 20:47Ê±Ê< 00:01,14.61 | 0.03753,14.56 | 0.03741,11.39,11.39,24.4,35 m -   78 m
(2017 UJ5),2017-Oct-26 02:51Ê±Ê< 00:01,18.66 | 0.04794,18.61 | 0.04781,6.24,6.24,24.7,31 m -   68 m
(2017 UW7),2017-Oct-26 05:54Ê±Ê< 00:01,4.95 | 0.01272,4.94 | 0.01269,12.03,12.01,27.6,8.0 m -   18 m
(2017 UP43),2017-Oct-27 01:57Ê±Ê< 00:01,1.17 | 0.00301,1.17 | 0.00300,7.96,7.85,26.4,14 m -   31 m
(2017 UN43),2017-Oct-27 12:09Ê±Ê< 00:01,4.89 | 0.01257,4.86 | 0.01248,16.42,16.40,26,17 m -   38 m
(2017 UM5),2017-Oct-27 15:57Ê±Ê< 00:01,5.96 | 0.01532,5.95 | 0.01528,17.05,17.04,25.6,20 m -   45 m
(2017 UK44),2017-Oct-27 21:16Ê±Ê< 00:01,13.01 | 0.03343,12.97 | 0.03332,10.16,10.15,25.1,25 m -   57 m
(2017 UB6),2017-Oct-28 02:19Ê±Ê< 00:01,12.32 | 0.03167,12.25 | 0.03148,7.53,7.52,27.2,9.7 m -   22 m
(2017 UK6),2017-Oct-28 08:14Ê±Ê< 00:01,11.78 | 0.03027,11.78 | 0.03027,14.71,14.71,24,42 m -   94 m
(2017 UP7),2017-Oct-28 08:57Ê±Ê< 00:01,12.73 | 0.03271,12.64 | 0.03249,12.83,12.83,25.9,18 m -   39 m
(2017 UL6),2017-Oct-28 11:24Ê±Ê< 00:01,0.16 | 0.00040,0.15 | 0.00040,8.03,7.14,32,1.1 m -  2.4 m
(2017 VA),2017-Oct-28 19:37Ê±Ê< 00:01,2.90 | 0.00746,2.89 | 0.00744,12.43,12.40,24.2,38 m -   86 m
(2017 UV7),2017-Oct-29 03:56Ê±Ê< 00:01,6.11 | 0.01569,6.10 | 0.01567,12.49,12.48,26.5,13 m -   30 m
(2017 UA6),2017-Oct-29 04:17Ê±Ê< 00:01,3.99 | 0.01025,3.98 | 0.01023,14.97,14.95,25.7,19 m -   43 m
(2017 UL8),2017-Oct-30 03:27Ê±Ê< 00:01,1.16 | 0.00298,1.16 | 0.00297,10.50,10.42,28.1,6.4 m -   14 m
(2017 UK8),2017-Oct-30 05:18Ê±Ê< 00:01,0.59 | 0.00151,0.59 | 0.00151,14.07,13.95,28.2,6.1 m -   14 m
(2017 VL13),2017-Oct-30 09:36Ê±ÊÊÊÊ00:26,15.82 | 0.04065,15.50 | 0.03982,13.51,13.51,24.7,31 m -   68 m
(2017 UL43),2017-Oct-30 16:47Ê±ÊÊÊÊ00:01,14.14 | 0.03633,14.02 | 0.03603,10.43,10.43,26.3,15 m -   33 m
(2017 VJ),2017-Oct-30 17:26Ê±Ê< 00:01,2.30 | 0.00591,2.30 | 0.00590,11.73,11.70,24.5,33 m -   75 m
(2017 UJ6),2017-Oct-30 20:22Ê±Ê< 00:01,5.49 | 0.01412,5.47 | 0.01406,11.33,11.31,26.6,13 m -   28 m
(2017 UO43),2017-Oct-31 00:41Ê±ÊÊÊÊ00:03,6.58 | 0.01691,6.55 | 0.01683,5.67,5.64,27.9,7.0 m -   16 m
(2017 TZ4),2017-Oct-31 01:39Ê±Ê< 00:01,19.27 | 0.04951,19.09 | 0.04904,13.10,13.09,22.9,70 m -  160 m
503941 (2003 UV11),2017-Oct-31 03:01Ê±Ê< 00:01,14.97 | 0.03847,14.97 | 0.03847,24.52,24.52,19.5,330 m -  750 m
(2017 UP6),2017-Oct-31 08:02Ê±Ê< 00:01,15.03 | 0.03862,14.93 | 0.03838,11.59,11.58,26.1,16 m -   36 m
