Object,Close-Approach (CA) Date,CA Distance Nominal (LD | au),CA Distance Minimum (LD | au),V relative (km/s),V infinity (km/s),H (mag),Estimated Diameter
(2017 YE8),2017-Dec-22 19:44Ê±Ê< 00:01,10.08 | 0.02589,10.03 | 0.02578,13.52,13.51,25.5,21 m -   47 m
(2017 YK5),2017-Dec-24 06:34Ê±Ê< 00:01,13.73 | 0.03527,13.67 | 0.03514,13.12,13.11,24.1,40 m -   90 m
(2017 YH7),2017-Dec-24 07:19Ê±Ê< 00:01,16.37 | 0.04206,15.91 | 0.04088,13.82,13.82,24.8,29 m -   65 m
(2017 YL14),2017-Dec-24 13:14Ê±ÊÊÊÊ00:01,4.49 | 0.01153,4.46 | 0.01147,6.50,6.46,28.1,6.3 m -   14 m
(2017 YK14),2017-Dec-24 14:07Ê±ÊÊÊÊ09:48,1.90 | 0.00489,0.19 | 0.00048,3.01,2.82,28.5,5.2 m -   12 m
(2017 YS1),2017-Dec-24 16:45Ê±Ê< 00:01,1.93 | 0.00497,1.93 | 0.00496,3.38,3.22,28.9,4.4 m -  9.9 m
(2017 WZ14),2017-Dec-24 21:18Ê±Ê< 00:01,7.62 | 0.01957,7.61 | 0.01954,4.91,4.88,25.1,25 m -   57 m
(2017 YR3),2017-Dec-25 13:39Ê±Ê< 00:01,8.47 | 0.02175,8.46 | 0.02173,6.52,6.50,25.3,23 m -   52 m
(2017 YM14),2017-Dec-25 16:01Ê±ÊÊÊÊ00:07,1.52 | 0.00390,1.50 | 0.00387,18.81,18.77,27.7,7.5 m -   17 m
(2017 YR4),2017-Dec-25 18:07Ê±Ê< 00:01,18.30 | 0.04702,18.25 | 0.04688,6.71,6.70,24.4,35 m -   78 m
(2017 YQ1),2017-Dec-26 13:25Ê±Ê< 00:01,5.13 | 0.01318,5.10 | 0.01311,21.11,21.10,24.6,32 m -   71 m
(2017 YV4),2017-Dec-26 13:58Ê±ÊÊÊÊ00:02,17.26 | 0.04436,17.08 | 0.04390,9.02,9.01,24.8,29 m -   65 m
(2018 BH1),2017-Dec-26 14:13Ê±ÊÊÊÊ00:12,6.52 | 0.01675,6.40 | 0.01644,12.97,12.96,24.9,28 m -   62 m
(2018 AY),2017-Dec-26 16:45Ê±Ê< 00:01,16.86 | 0.04332,16.78 | 0.04311,13.48,13.47,23.2,61 m -  140 m
(2017 YQ6),2017-Dec-27 02:21Ê±Ê< 00:01,1.89 | 0.00484,1.88 | 0.00483,12.34,12.29,28,6.7 m -   15 m
(2017 YD2),2017-Dec-27 02:41Ê±ÊÊÊÊ00:01,2.24 | 0.00575,2.23 | 0.00574,8.34,8.28,28.7,4.8 m -   11 m
(2017 YZ4),2017-Dec-28 15:50Ê±Ê< 00:01,0.58 | 0.00149,0.58 | 0.00149,9.57,9.38,28.1,6.4 m -   14 m
(2018 BG11),2017-Dec-28 18:11Ê±Ê1_01:03,8.60 | 0.02210,6.16 | 0.01583,4.37,4.34,27.3,9.1 m -   20 m
(2017 YB6),2017-Dec-29 00:53Ê±Ê< 00:01,6.03 | 0.01550,6.01 | 0.01543,12.33,12.32,27.6,8.0 m -   18 m
(2017 YP6),2017-Dec-29 02:07Ê±Ê< 00:01,14.19 | 0.03646,14.10 | 0.03623,16.00,16.00,25.1,25 m -   57 m
(2017 XG1),2017-Dec-29 20:21Ê±Ê< 00:01,16.28 | 0.04184,16.22 | 0.04168,9.88,9.88,24.8,29 m -   65 m
(2017 QL33),2017-Dec-30 05:12Ê±Ê< 00:01,13.25 | 0.03404,13.25 | 0.03404,8.20,8.19,21.2,150 m -  340 m
(2017 YU1),2017-Dec-30 07:22Ê±Ê< 00:01,7.74 | 0.01988,7.72 | 0.01985,7.64,7.62,26.2,15 m -   34 m
(2017 YE7),2017-Dec-30 17:47Ê±Ê< 00:01,0.80 | 0.00206,0.80 | 0.00204,20.19,20.13,28.5,5.3 m -   12 m
(2018 BF11),2017-Dec-31 08:27Ê±ÊÊÊÊ09:56,12.10 | 0.03110,10.31 | 0.02649,5.46,5.44,26.5,13 m -   30 m
(2018 AG3),2017-Dec-31 12:41Ê±ÊÊÊÊ00:16,13.01 | 0.03343,12.49 | 0.03208,7.12,7.11,26,17 m -   38 m
(2017 YL5),2017-Dec-31 20:33Ê±Ê< 00:01,16.36 | 0.04205,16.13 | 0.04145,19.65,19.65,23.8,46 m -  100 m
(2017 YD),2018-Jan-01 00:10Ê±Ê< 00:01,18.97 | 0.04876,18.96 | 0.04872,4.08,4.07,25.5,21 m -   47 m
(2018 AH),2018-Jan-02 04:25Ê±Ê< 00:01,0.77 | 0.00199,0.77 | 0.00198,13.75,13.66,22.5,84 m -  190 m
(2012 BN1),2018-Jan-02 10:36Ê±Ê< 00:01,18.62 | 0.04784,18.61 | 0.04783,4.65,4.63,25.5,21 m -   47 m
(2017 YD7),2018-Jan-03 00:40Ê±Ê< 00:01,4.73 | 0.01216,4.69 | 0.01206,10.52,10.50,27.3,9.2 m -   21 m
(2018 AK3),2018-Jan-04 02:25Ê±Ê< 00:01,10.05 | 0.02583,10.00 | 0.02568,7.45,7.44,25.7,19 m -   43 m
(2018 AY3),2018-Jan-05 05:14Ê±ÊÊÊÊ00:01,12.61 | 0.03239,12.54 | 0.03222,7.32,7.31,27,11 m -   24 m
(2018 AJ3),2018-Jan-05 12:15Ê±Ê< 00:01,7.58 | 0.01948,7.56 | 0.01943,3.03,2.98,27.7,7.7 m -   17 m
(2017 YJ7),2018-Jan-07 02:09Ê±Ê< 00:01,11.81 | 0.03034,11.72 | 0.03011,5.67,5.65,26.3,15 m -   33 m
(2017 YK7),2018-Jan-07 19:18Ê±ÊÊÊÊ00:06,10.58 | 0.02718,10.38 | 0.02667,10.69,10.68,24.4,35 m -   78 m
(2017 YX4),2018-Jan-08 07:54Ê±Ê< 00:01,14.90 | 0.03828,14.81 | 0.03805,7.26,7.25,23.6,51 m -  110 m
(2017 XT61),2018-Jan-08 20:27Ê±Ê< 00:01,11.30 | 0.02905,11.30 | 0.02904,10.77,10.76,23.2,61 m -  140 m
(2018 AY11),2018-Jan-08 22:28Ê±Ê< 00:01,17.16 | 0.04409,17.02 | 0.04373,19.29,19.29,25.2,24 m -   54 m
(2018 AR2),2018-Jan-09 16:54Ê±Ê< 00:01,14.73 | 0.03785,14.64 | 0.03761,7.32,7.31,25.5,21 m -   47 m
(2018 AT18),2018-Jan-09 18:27Ê±ÊÊÊÊ00:07,4.47 | 0.01148,4.43 | 0.01138,6.75,6.71,27.6,8.2 m -   18 m
(2018 AA4),2018-Jan-10 03:30Ê±Ê< 00:01,3.53 | 0.00907,3.52 | 0.00904,10.61,10.58,25.9,18 m -   39 m
(2018 AJ13),2018-Jan-10 09:05Ê±ÊÊÊÊ00:50,16.48 | 0.04235,14.24 | 0.03658,17.85,17.84,24.7,30 m -   68 m
(2018 AP2),2018-Jan-10 11:48Ê±Ê< 00:01,18.78 | 0.04825,18.69 | 0.04803,10.02,10.01,24.7,31 m -   68 m
(2018 AW11),2018-Jan-10 19:59Ê±Ê< 00:01,7.09 | 0.01821,7.07 | 0.01818,6.56,6.53,25.9,18 m -   39 m
(2018 AU18),2018-Jan-10 21:34Ê±ÊÊÊÊ00:01,1.87 | 0.00480,1.85 | 0.00476,9.57,9.51,27.5,8.4 m -   19 m
(2018 AT2),2018-Jan-11 01:10Ê±Ê< 00:01,1.83 | 0.00471,1.83 | 0.00470,7.22,7.14,27.7,7.7 m -   17 m
(2018 AE4),2018-Jan-11 10:04Ê±Ê< 00:01,10.57 | 0.02717,10.56 | 0.02715,13.14,13.14,24.7,31 m -   68 m
(2003 UO12),2018-Jan-11 17:54Ê±Ê< 00:01,10.34 | 0.02657,10.34 | 0.02657,10.31,10.30,23.9,44 m -   99 m
(2018 AC12),2018-Jan-12 03:47Ê±Ê< 00:01,13.33 | 0.03426,13.31 | 0.03419,7.80,7.79,25.4,22 m -   49 m
(2018 AZ11),2018-Jan-12 23:55Ê±Ê< 00:01,15.69 | 0.04032,15.64 | 0.04019,9.45,9.44,25.7,19 m -   43 m
(2018 BO5),2018-Jan-13 09:45Ê±ÊÊÊÊ00:13,8.64 | 0.02221,8.55 | 0.02196,12.12,12.11,26.3,15 m -   33 m
(2018 BG5),2018-Jan-14 04:54Ê±Ê< 00:01,11.36 | 0.02919,11.33 | 0.02911,8.09,8.08,24,42 m -   94 m
(2017 YU3),2018-Jan-14 10:52Ê±Ê< 00:01,18.22 | 0.04682,18.19 | 0.04673,13.14,13.13,23.9,44 m -   99 m
(2018 AS2),2018-Jan-14 11:18Ê±Ê< 00:01,1.16 | 0.00299,1.16 | 0.00298,7.68,7.56,28.6,5.1 m -   11 m
(2018 AU2),2018-Jan-14 12:17Ê±Ê< 00:01,2.73 | 0.00701,2.72 | 0.00700,9.28,9.23,27.4,8.8 m -   20 m
(2018 BB),2018-Jan-15 06:30Ê±Ê< 00:01,10.91 | 0.02803,10.86 | 0.02790,8.91,8.90,25,27 m -   59 m
(2018 AA12),2018-Jan-15 07:24Ê±Ê< 00:01,16.50 | 0.04240,16.45 | 0.04226,7.58,7.57,24.8,29 m -   65 m
(2018 AV2),2018-Jan-15 11:44Ê±ÊÊÊÊ00:01,6.66 | 0.01712,6.66 | 0.01712,0.10,NaN,28.7,4.8 m -   11 m
(2018 BW),2018-Jan-15 15:13Ê±ÊÊÊÊ00:01,0.43 | 0.00112,0.43 | 0.00111,6.87,6.51,28.1,6.4 m -   14 m
(2018 AT11),2018-Jan-15 23:07Ê±Ê< 00:01,10.82 | 0.02780,10.78 | 0.02770,6.92,6.91,25,27 m -   59 m
(2018 BW1),2018-Jan-16 06:45Ê±Ê< 00:01,8.67 | 0.02227,8.64 | 0.02221,6.25,6.23,27.1,10 m -   23 m
(2018 BR1),2018-Jan-16 13:22Ê±Ê< 00:01,0.34 | 0.00088,0.34 | 0.00088,8.86,8.51,29.5,3.3 m -  7.5 m
(2018 AM2),2018-Jan-16 15:32Ê±Ê< 00:01,12.14 | 0.03121,12.05 | 0.03096,13.53,13.53,25.9,18 m -   39 m
(2018 BB3),2018-Jan-17 02:38Ê±Ê< 00:01,4.76 | 0.01222,4.74 | 0.01219,21.70,21.69,25.7,19 m -   43 m
(2018 AG4),2018-Jan-17 10:41Ê±Ê< 00:01,1.40 | 0.00360,1.40 | 0.00360,9.21,9.13,26.1,16 m -   36 m
(2018 BA),2018-Jan-17 21:51Ê±Ê< 00:01,17.24 | 0.04430,17.13 | 0.04402,12.88,12.88,25,27 m -   59 m
(2018 BD),2018-Jan-18 15:43Ê±Ê< 00:01,0.10 | 0.00026,0.10 | 0.00026,10.00,8.92,30.1,2.5 m -  5.7 m
(2018 AF1),2018-Jan-18 20:52Ê±Ê< 00:01,12.38 | 0.03181,12.32 | 0.03166,24.55,24.55,23,67 m -  150 m
(2018 BF3),2018-Jan-19 03:00Ê±Ê< 00:01,0.63 | 0.00162,0.63 | 0.00162,13.47,13.34,26,17 m -   38 m
(2018 BF5),2018-Jan-19 12:00Ê±Ê< 00:01,8.76 | 0.02251,8.73 | 0.02244,10.12,10.11,24.2,38 m -   86 m
(2018 BC),2018-Jan-19 20:23Ê±Ê< 00:01,0.73 | 0.00189,0.73 | 0.00189,2.67,2.07,29.4,3.5 m -  7.8 m
(2018 BX),2018-Jan-19 23:00Ê±Ê< 00:01,0.73 | 0.00188,0.73 | 0.00187,5.85,5.60,29.1,4.0 m -  9.0 m
(2018 BQ5),2018-Jan-20 01:42Ê±Ê< 00:01,5.11 | 0.01314,5.07 | 0.01304,9.25,9.23,27.3,9.2 m -   21 m
(2018 BP3),2018-Jan-20 03:29Ê±Ê< 00:01,1.19 | 0.00307,1.19 | 0.00306,7.06,6.93,28.7,4.8 m -   11 m
(2018 BX5),2018-Jan-20 10:10Ê±Ê< 00:01,1.68 | 0.00431,1.67 | 0.00429,8.02,7.94,28.9,4.4 m -  9.9 m
(2018 BH3),2018-Jan-20 10:11Ê±Ê< 00:01,4.14 | 0.01063,4.14 | 0.01063,9.14,9.12,25.4,22 m -   49 m
(2018 BD5),2018-Jan-20 10:39Ê±Ê< 00:01,6.61 | 0.01699,6.60 | 0.01696,8.65,8.63,26,17 m -   38 m
(2018 BL11),2018-Jan-20 19:51Ê±ÊÊÊÊ00:19,0.79 | 0.00203,0.78 | 0.00201,11.46,11.34,28.3,5.8 m -   13 m
(2018 BY5),2018-Jan-20 20:48Ê±Ê< 00:01,6.45 | 0.01656,6.38 | 0.01639,12.75,12.73,26.1,16 m -   36 m
(2018 BF6),2018-Jan-21 22:09Ê±Ê< 00:01,6.64 | 0.01705,6.59 | 0.01694,18.51,18.50,25.6,20 m -   45 m
306383 (1993 VD),2018-Jan-22 18:58Ê±Ê< 00:01,14.32 | 0.03680,14.32 | 0.03680,17.40,17.40,21.5,130 m -  300 m
(2018 BZ5),2018-Jan-22 23:26Ê±Ê< 00:01,6.81 | 0.01750,6.77 | 0.01741,12.27,12.26,26,17 m -   38 m
(2018 AK12),2018-Jan-23 05:07Ê±Ê< 00:01,6.97 | 0.01790,6.77 | 0.01739,22.30,22.30,25.2,24 m -   54 m
(2018 BT1),2018-Jan-23 05:36Ê±Ê< 00:01,15.28 | 0.03926,15.28 | 0.03926,16.73,16.73,22.9,70 m -  160 m
(2018 BM6),2018-Jan-23 06:28Ê±ÊÊÊÊ00:02,10.13 | 0.02603,10.07 | 0.02587,5.18,5.16,26.6,13 m -   28 m
(2018 AV11),2018-Jan-23 10:02Ê±Ê< 00:01,11.08 | 0.02848,11.03 | 0.02833,9.10,9.09,25.1,25 m -   57 m
(2018 AJ),2018-Jan-23 12:25Ê±Ê< 00:01,4.65 | 0.01194,4.65 | 0.01194,5.55,5.51,24.5,33 m -   75 m
(2018 BJ6),2018-Jan-23 21:38Ê±Ê< 00:01,3.07 | 0.00788,3.06 | 0.00786,3.70,3.61,28.5,5.3 m -   12 m
(2018 BN6),2018-Jan-24 09:29Ê±Ê< 00:01,0.94 | 0.00242,0.94 | 0.00242,10.34,10.23,26.8,12 m -   26 m
(2018 BG1),2018-Jan-24 16:01Ê±Ê< 00:01,10.86 | 0.02792,10.83 | 0.02784,7.27,7.26,25.5,21 m -   47 m
(2018 BP1),2018-Jan-24 16:02Ê±Ê< 00:01,19.04 | 0.04893,18.96 | 0.04872,8.13,8.13,24.6,32 m -   71 m
(2018 BA3),2018-Jan-24 21:41Ê±Ê< 00:01,3.01 | 0.00774,3.01 | 0.00774,8.03,7.99,26.3,15 m -   33 m
(2018 BR6),2018-Jan-25 09:54Ê±Ê< 00:01,18.09 | 0.04649,18.04 | 0.04634,7.76,7.76,26.3,15 m -   33 m
(2018 BU6),2018-Jan-26 01:14Ê±Ê< 00:01,4.77 | 0.01227,4.75 | 0.01221,15.79,15.77,24.8,29 m -   65 m
(2018 AL12),2018-Jan-26 02:26Ê±Ê< 00:01,8.12 | 0.02087,8.07 | 0.02073,19.64,19.64,24.8,29 m -   65 m
(2018 BM5),2018-Jan-26 08:17Ê±Ê< 00:01,4.83 | 0.01241,4.83 | 0.01241,9.13,9.11,27.3,9.2 m -   21 m
(2018 CQ3),2018-Jan-26 15:00Ê±Ê< 00:01,14.68 | 0.03773,14.68 | 0.03773,3.30,3.28,25.2,24 m -   54 m
(2018 BT6),2018-Jan-26 21:52Ê±Ê< 00:01,18.23 | 0.04684,18.22 | 0.04683,26.38,26.38,21.3,150 m -  330 m
(2018 BU1),2018-Jan-27 05:00Ê±Ê< 00:01,3.06 | 0.00787,3.05 | 0.00785,11.30,11.27,24.7,31 m -   68 m
(2018 BQ),2018-Jan-27 14:55Ê±Ê< 00:01,9.27 | 0.02382,9.27 | 0.02381,3.36,3.32,25.7,19 m -   43 m
(2018 BS6),2018-Jan-28 08:15Ê±Ê< 00:01,7.22 | 0.01854,7.17 | 0.01842,11.01,11.00,24.9,28 m -   62 m
(2018 BE6),2018-Jan-30 09:03Ê±Ê< 00:01,3.40 | 0.00873,3.39 | 0.00871,17.04,17.02,24.5,33 m -   75 m
(2018 CK),2018-Jan-30 15:33Ê±ÊÊÊÊ00:01,1.77 | 0.00455,1.76 | 0.00453,14.64,14.60,26.4,14 m -   31 m
(2018 BQ6),2018-Jan-30 16:42Ê±Ê< 00:01,3.61 | 0.00927,3.59 | 0.00923,10.17,10.14,27.5,8.4 m -   19 m
(2018 CH),2018-Jan-30 23:45Ê±Ê< 00:01,4.63 | 0.01190,4.61 | 0.01184,10.38,10.36,26.4,14 m -   31 m
(2018 AQ2),2018-Feb-02 06:54Ê±Ê< 00:01,13.39 | 0.03441,13.37 | 0.03436,17.36,17.35,22.1,100 m -  230 m
(2002 CB19),2018-Feb-03 01:22Ê±Ê< 00:01,10.02 | 0.02575,10.02 | 0.02575,15.67,15.67,25,27 m -   59 m
(2018 CT),2018-Feb-03 10:27Ê±Ê< 00:01,1.69 | 0.00434,1.69 | 0.00434,19.05,19.02,25.8,18 m -   41 m
(2018 BN5),2018-Feb-03 14:45Ê±ÊÊÊÊ00:02,15.83 | 0.04068,15.68 | 0.04029,9.40,9.39,25.9,18 m -   39 m
(2018 BG3),2018-Feb-03 22:23Ê±Ê< 00:01,11.90 | 0.03057,11.84 | 0.03042,14.16,14.15,23.9,44 m -   99 m
(2018 CA1),2018-Feb-04 09:45Ê±Ê< 00:01,7.83 | 0.02011,7.80 | 0.02004,15.01,15.00,25.2,24 m -   54 m
(2018 AH12),2018-Feb-04 13:47Ê±Ê< 00:01,5.31 | 0.01365,5.30 | 0.01363,5.03,4.99,26.9,11 m -   25 m
(2018 CS1),2018-Feb-04 14:50Ê±Ê< 00:01,0.90 | 0.00230,0.89 | 0.00229,8.79,8.65,28.2,6.1 m -   14 m
(2018 CV2),2018-Feb-04 21:17Ê±Ê< 00:01,16.31 | 0.04192,16.14 | 0.04146,16.68,16.68,25.5,21 m -   47 m
276033 (2002 AJ129),2018-Feb-04 21:31Ê±Ê< 00:01,10.95 | 0.02813,10.95 | 0.02813,34.04,34.04,18.7,480 m -  1.1 km
(2018 BP6),2018-Feb-05 10:02Ê±Ê< 00:01,3.66 | 0.00940,3.65 | 0.00939,13.75,13.72,24.5,33 m -   75 m
(2018 CJ2),2018-Feb-05 21:39Ê±Ê< 00:01,7.82 | 0.02009,7.80 | 0.02004,15.47,15.46,25,27 m -   59 m
(2018 CL),2018-Feb-06 05:09Ê±Ê< 00:01,2.34 | 0.00602,2.34 | 0.00601,8.56,8.51,25.5,21 m -   47 m
(2018 CM),2018-Feb-06 17:19Ê±Ê< 00:01,2.14 | 0.00549,2.13 | 0.00547,9.60,9.55,27.8,7.3 m -   16 m
(2018 CF2),2018-Feb-06 19:16Ê±Ê< 00:01,0.25 | 0.00065,0.25 | 0.00065,13.54,13.23,28,6.7 m -   15 m
(2018 CC),2018-Feb-06 20:12Ê±Ê< 00:01,0.49 | 0.00126,0.49 | 0.00126,10.64,10.44,26.6,13 m -   28 m
(2018 CC3),2018-Feb-07 01:45Ê±Ê< 00:01,7.04 | 0.01810,7.00 | 0.01799,11.46,11.44,26.7,12 m -   27 m
(2018 CN),2018-Feb-07 04:35Ê±Ê< 00:01,1.27 | 0.00327,1.27 | 0.00327,19.86,19.82,26.4,14 m -   31 m
(2018 CN2),2018-Feb-09 07:26Ê±Ê< 00:01,0.18 | 0.00047,0.18 | 0.00047,20.16,19.88,27.8,7.3 m -   16 m
(2018 BL1),2018-Feb-09 12:20Ê±Ê< 00:01,16.44 | 0.04224,16.43 | 0.04221,20.28,20.27,23.3,58 m -  130 m
(2018 DO3),2018-Feb-09 18:52Ê±Ê2_06:19,4.41 | 0.01134,1.81 | 0.00464,14.71,14.70,29.2,3.8 m -  8.5 m
511684 (2015 BN509),2018-Feb-09 19:59Ê±Ê< 00:01,12.84 | 0.03298,12.84 | 0.03298,17.72,17.71,20.7,190 m -  430 m
(2018 CB),2018-Feb-09 22:29Ê±Ê< 00:01,0.18 | 0.00047,0.18 | 0.00047,7.27,6.44,25.9,18 m -   39 m
(2018 DJ1),2018-Feb-11 04:00Ê±ÊÊÊÊ00:02,9.79 | 0.02515,9.73 | 0.02501,19.44,19.43,23.6,51 m -  110 m
(2018 CB2),2018-Feb-11 12:25Ê±Ê< 00:01,6.50 | 0.01669,6.47 | 0.01663,15.51,15.50,25,27 m -   59 m
(1991 VG),2018-Feb-11 20:54Ê±Ê< 00:01,18.33 | 0.04711,18.33 | 0.04711,2.05,2.02,28.3,5.8 m -   13 m
(2018 CX),2018-Feb-11 21:04Ê±Ê< 00:01,5.65 | 0.01451,5.64 | 0.01450,11.02,11.01,25.2,24 m -   54 m
(2014 WQ202),2018-Feb-11 23:12Ê±ÊÊÊÊ02:08,15.05 | 0.03867,11.28 | 0.02898,19.75,19.75,23.8,46 m -  100 m
(2018 CE3),2018-Feb-12 00:15Ê±ÊÊÊÊ00:02,10.65 | 0.02737,10.53 | 0.02706,7.21,7.20,27.5,8.4 m -   19 m
(2018 CH2),2018-Feb-12 17:50Ê±Ê< 00:01,2.05 | 0.00526,2.04 | 0.00525,9.06,9.01,28,6.7 m -   15 m
(2018 CL2),2018-Feb-13 09:37Ê±Ê< 00:01,16.26 | 0.04178,15.96 | 0.04101,13.94,13.93,25.8,18 m -   41 m
(2018 CW2),2018-Feb-13 17:40Ê±ÊÊÊÊ00:01,18.58 | 0.04774,18.42 | 0.04733,9.38,9.38,25.5,21 m -   47 m
(2018 CA2),2018-Feb-13 20:28Ê±Ê< 00:01,10.41 | 0.02676,10.37 | 0.02665,7.41,7.39,26.1,16 m -   36 m
(2018 CR3),2018-Feb-13 23:36Ê±Ê< 00:01,6.75 | 0.01735,6.73 | 0.01729,20.53,20.52,25.6,20 m -   45 m
(2018 CT3),2018-Feb-14 09:14Ê±Ê< 00:01,14.54 | 0.03737,14.45 | 0.03713,14.80,14.79,22.9,70 m -  160 m
(2018 CF3),2018-Feb-14 10:37Ê±Ê< 00:01,11.03 | 0.02834,10.93 | 0.02808,8.72,8.71,26.6,13 m -   28 m
(2018 CS2),2018-Feb-14 13:07Ê±Ê< 00:01,14.67 | 0.03769,14.63 | 0.03760,5.73,5.71,25.5,21 m -   47 m
(2018 CY2),2018-Feb-14 14:45Ê±Ê< 00:01,18.63 | 0.04787,18.57 | 0.04772,14.97,14.97,22.3,92 m -  210 m
(2018 CU2),2018-Feb-15 04:17Ê±Ê< 00:01,2.23 | 0.00574,2.23 | 0.00572,8.86,8.81,27.9,7.0 m -   16 m
(2018 CB1),2018-Feb-15 04:29Ê±Ê< 00:01,9.63 | 0.02475,9.59 | 0.02463,11.40,11.39,25.5,21 m -   47 m
(2018 DN),2018-Feb-15 05:37Ê±ÊÊÊÊ00:05,6.36 | 0.01634,6.27 | 0.01612,10.19,10.18,26.9,11 m -   25 m
(2018 CC1),2018-Feb-15 11:33Ê±Ê< 00:01,14.08 | 0.03619,14.02 | 0.03602,15.38,15.38,23.5,53 m -  120 m
(2018 CD3),2018-Feb-15 20:03Ê±Ê< 00:01,0.92 | 0.00237,0.92 | 0.00237,7.59,7.44,28.6,5.1 m -   11 m
(2018 DM1),2018-Feb-16 15:24Ê±Ê< 00:01,12.94 | 0.03324,12.82 | 0.03294,15.30,15.29,25,27 m -   59 m
(2018 CX2),2018-Feb-16 15:54Ê±Ê< 00:01,17.20 | 0.04420,16.98 | 0.04364,13.87,13.87,25.5,21 m -   47 m
(2018 DS),2018-Feb-17 00:27Ê±Ê< 00:01,11.02 | 0.02831,10.98 | 0.02821,7.89,7.88,25.1,25 m -   57 m
(2018 DF1),2018-Feb-17 14:33Ê±Ê< 00:01,7.52 | 0.01932,7.47 | 0.01920,18.50,18.50,25.3,23 m -   52 m
(2018 DD2),2018-Feb-17 20:48Ê±ÊÊÊÊ00:04,5.23 | 0.01343,5.18 | 0.01332,7.02,6.99,27.4,8.8 m -   20 m
(2018 CP2),2018-Feb-19 18:34Ê±Ê< 00:01,6.08 | 0.01563,6.07 | 0.01560,11.27,11.25,24.3,37 m -   82 m
