Object,Close-Approach (CA) Date,CA Distance Nominal (LD | au),CA Distance Minimum (LD | au),V relative (km/s),V infinity (km/s),H (mag),Estimated Diameter
(2018 CJ),2018-Feb-20 07:26Ê±Ê< 00:01,9.26 | 0.02379,9.25 | 0.02378,15.33,15.32,23.5,53 m -  120 m
(2018 DC2),2018-Feb-20 20:11Ê±Ê< 00:01,6.29 | 0.01615,6.26 | 0.01608,8.83,8.81,26.8,12 m -   26 m
(2018 DB),2018-Feb-20 20:52Ê±Ê< 00:01,2.25 | 0.00577,2.23 | 0.00572,16.17,16.14,27.6,8.0 m -   18 m
(2018 DQ),2018-Feb-21 12:16Ê±ÊÊÊÊ00:02,0.26 | 0.00067,0.26 | 0.00067,21.06,20.87,29.1,4.0 m -  9.0 m
(2018 CU13),2018-Feb-21 14:39Ê±Ê< 00:01,11.76 | 0.03021,11.60 | 0.02981,10.73,10.73,26.2,15 m -   34 m
(2016 CO246),2018-Feb-22 04:45Ê±Ê< 00:01,15.21 | 0.03910,15.21 | 0.03909,5.38,5.37,25.9,18 m -   39 m
(2017 DR109),2018-Feb-24 05:18Ê±ÊÊÊÊ00:30,3.69 | 0.00947,3.09 | 0.00793,7.37,7.33,27.6,8.0 m -   18 m
(2018 DN4),2018-Feb-24 15:17Ê±ÊÊÊÊ01:34,0.55 | 0.00141,0.02 | 4.53e-5,18.12,18.01,28.4,5.5 m -   12 m
(2018 CE14),2018-Feb-24 15:51Ê±Ê< 00:01,5.18 | 0.01330,5.15 | 0.01324,10.20,10.18,25.7,19 m -   43 m
(2018 FZ2),2018-Feb-24 20:47Ê±Ê< 00:01,17.58 | 0.04516,17.52 | 0.04502,8.93,8.92,24.3,37 m -   82 m
(2018 DR),2018-Feb-25 02:25Ê±Ê< 00:01,2.29 | 0.00590,2.29 | 0.00589,7.02,6.95,27.3,9.2 m -   21 m
(2018 DB1),2018-Feb-25 12:06Ê±Ê< 00:01,10.21 | 0.02624,10.18 | 0.02615,5.75,5.73,26,17 m -   38 m
(2018 DU),2018-Feb-25 18:22Ê±Ê< 00:01,0.74 | 0.00190,0.74 | 0.00190,4.60,4.28,28.3,5.8 m -   13 m
(2018 FV),2018-Feb-26 21:43Ê±Ê< 00:01,18.85 | 0.04842,18.84 | 0.04840,5.18,5.17,24.7,31 m -   68 m
(2016 FU12),2018-Feb-26 21:53Ê±ÊÊÊÊ01:48,13.15 | 0.03380,13.08 | 0.03360,4.51,4.49,26.9,11 m -   25 m
(2018 DA),2018-Feb-26 23:34Ê±Ê< 00:01,10.97 | 0.02820,10.91 | 0.02803,12.84,12.84,24,42 m -   94 m
(2014 EY24),2018-Feb-27 03:02Ê±Ê< 00:01,14.74 | 0.03786,14.74 | 0.03786,8.02,8.01,24.1,40 m -   90 m
(2018 DT),2018-Feb-27 04:05Ê±Ê< 00:01,4.18 | 0.01075,4.18 | 0.01074,2.63,2.54,27.1,10 m -   23 m
(2018 CU14),2018-Feb-27 10:57Ê±Ê< 00:01,5.44 | 0.01398,5.42 | 0.01393,4.40,4.36,27.6,8.0 m -   18 m
(2015 BF511),2018-Feb-28 19:40Ê±Ê1_02:13,11.69 | 0.03003,7.51 | 0.01930,5.75,5.73,24.8,29 m -   65 m
(2018 DW1),2018-Mar-01 00:14Ê±Ê< 00:01,3.87 | 0.00993,3.85 | 0.00988,12.17,12.14,26.8,12 m -   26 m
(2018 DE1),2018-Mar-01 07:24Ê±Ê< 00:01,15.29 | 0.03928,15.19 | 0.03904,6.56,6.55,25.5,21 m -   47 m
(2018 EB1),2018-Mar-01 19:07Ê±ÊÊÊÊ00:01,18.85 | 0.04844,18.74 | 0.04814,19.74,19.74,24.8,29 m -   65 m
(2018 DV1),2018-Mar-02 05:54Ê±ÊÊÊÊ00:02,0.29 | 0.00075,0.29 | 0.00075,6.56,6.00,28.4,5.6 m -   12 m
(2018 DU1),2018-Mar-02 11:38Ê±Ê< 00:01,5.10 | 0.01310,5.08 | 0.01304,6.30,6.27,27.7,7.7 m -   17 m
(2018 DS1),2018-Mar-03 05:27Ê±Ê< 00:01,16.30 | 0.04188,16.06 | 0.04127,16.26,16.25,24.9,28 m -   62 m
(2018 ET3),2018-Mar-03 08:21Ê±Ê< 00:01,8.76 | 0.02251,8.72 | 0.02241,5.44,5.41,26.6,13 m -   28 m
(2018 EL4),2018-Mar-03 12:16Ê±Ê< 00:01,10.63 | 0.02732,10.63 | 0.02730,6.36,6.34,25.4,22 m -   49 m
(2018 ED1),2018-Mar-03 12:21Ê±Ê< 00:01,3.26 | 0.00836,3.24 | 0.00832,11.82,11.80,25.8,18 m -   41 m
(2018 DC),2018-Mar-03 16:58Ê±Ê< 00:01,9.27 | 0.02381,9.21 | 0.02368,8.23,8.22,24.7,31 m -   68 m
(2018 DZ3),2018-Mar-03 21:30Ê±Ê< 00:01,10.51 | 0.02701,10.42 | 0.02678,9.71,9.70,26.4,14 m -   31 m
(2018 EE1),2018-Mar-04 00:20Ê±Ê< 00:01,4.80 | 0.01234,4.78 | 0.01229,16.88,16.86,24.8,29 m -   65 m
(2018 EZ9),2018-Mar-04 05:22Ê±ÊÊÊÊ22:55,19.32 | 0.04965,18.61 | 0.04783,6.54,6.53,27,10 m -   23 m
(2018 EX1),2018-Mar-04 09:54Ê±Ê< 00:01,8.10 | 0.02082,8.03 | 0.02065,9.37,9.36,26,17 m -   38 m
(2018 DC4),2018-Mar-04 19:13Ê±Ê< 00:01,3.32 | 0.00852,3.31 | 0.00849,3.94,3.86,27.3,9.2 m -   21 m
(2018 EA10),2018-Mar-04 22:19Ê±ÊÊÊÊ00:02,7.79 | 0.02001,7.72 | 0.01985,9.13,9.12,27.4,8.8 m -   20 m
(2018 EW1),2018-Mar-05 17:33Ê±Ê< 00:01,6.04 | 0.01552,6.03 | 0.01550,7.73,7.70,26.3,15 m -   33 m
(2018 EV3),2018-Mar-06 01:44Ê±Ê< 00:01,2.02 | 0.00520,2.02 | 0.00518,12.70,12.66,27.1,10 m -   23 m
(2018 FM2),2018-Mar-06 18:13Ê±Ê< 00:01,15.28 | 0.03927,15.27 | 0.03923,2.25,2.22,26.6,13 m -   28 m
(2003 EM1),2018-Mar-07 03:19Ê±ÊÊÊÊ00:11,16.57 | 0.04258,15.62 | 0.04015,7.98,7.97,24.5,33 m -   75 m
(2017 VR12),2018-Mar-07 07:53Ê±Ê< 00:01,3.76 | 0.00966,3.76 | 0.00966,6.30,6.26,20.6,200 m -  450 m
(2018 EE9),2018-Mar-07 15:05Ê±Ê< 00:01,3.07 | 0.00788,2.97 | 0.00763,15.99,15.97,26.1,16 m -   36 m
(2018 ES1),2018-Mar-07 19:36Ê±Ê< 00:01,2.87 | 0.00738,2.86 | 0.00736,13.73,13.71,26.8,12 m -   26 m
(2018 BK7),2018-Mar-09 04:34Ê±Ê< 00:01,10.12 | 0.02600,10.12 | 0.02600,8.70,8.69,23.4,56 m -  120 m
(2018 EF4),2018-Mar-09 06:29Ê±Ê< 00:01,4.96 | 0.01274,4.95 | 0.01273,5.66,5.62,26.3,15 m -   33 m
(2018 FY2),2018-Mar-09 23:28Ê±ÊÊÊÊ00:18,11.22 | 0.02882,10.66 | 0.02740,21.03,21.03,25.4,22 m -   49 m
(2018 FU2),2018-Mar-10 05:41Ê±ÊÊÊÊ00:03,10.37 | 0.02665,10.06 | 0.02586,11.88,11.87,26.7,12 m -   27 m
(2015 DK200),2018-Mar-10 06:46Ê±Ê< 00:01,7.02 | 0.01804,7.02 | 0.01804,8.02,8.00,25.6,20 m -   45 m
(2018 DY3),2018-Mar-11 02:36Ê±Ê< 00:01,5.26 | 0.01352,5.25 | 0.01349,8.00,7.98,25.7,19 m -   43 m
(2018 FM3),2018-Mar-11 23:26Ê±Ê< 00:01,8.78 | 0.02255,8.76 | 0.02250,3.17,3.13,27.2,9.7 m -   22 m
(2018 EF1),2018-Mar-12 04:21Ê±Ê< 00:01,11.47 | 0.02946,11.39 | 0.02927,8.76,8.75,24.2,38 m -   86 m
(2018 FW),2018-Mar-12 07:31Ê±Ê< 00:01,6.51 | 0.01674,6.50 | 0.01669,8.92,8.91,25,27 m -   59 m
(2018 EX),2018-Mar-12 10:04Ê±Ê< 00:01,12.43 | 0.03195,12.42 | 0.03192,2.89,2.86,27,11 m -   24 m
(2018 FC2),2018-Mar-12 14:43Ê±Ê< 00:01,14.77 | 0.03796,14.72 | 0.03782,11.26,11.25,24.7,31 m -   68 m
(2018 FL4),2018-Mar-12 20:22Ê±Ê< 00:01,11.99 | 0.03080,11.97 | 0.03077,10.01,10.01,23.9,44 m -   99 m
(2018 EZ2),2018-Mar-14 02:41Ê±Ê< 00:01,0.56 | 0.00144,0.56 | 0.00144,9.47,9.28,26.6,13 m -   28 m
(2018 EU1),2018-Mar-14 08:18Ê±Ê< 00:01,13.47 | 0.03460,13.40 | 0.03444,11.77,11.77,26.7,12 m -   27 m
(2018 FA4),2018-Mar-14 11:03Ê±Ê< 00:01,13.11 | 0.03368,13.10 | 0.03367,13.37,13.36,25.4,22 m -   49 m
(2018 EU2),2018-Mar-14 13:45Ê±Ê< 00:01,10.07 | 0.02588,10.02 | 0.02574,11.28,11.27,26.4,14 m -   31 m
(2018 FT),2018-Mar-14 15:37Ê±Ê< 00:01,7.44 | 0.01912,7.40 | 0.01903,17.14,17.14,25.5,21 m -   47 m
(2018 FH1),2018-Mar-15 06:28Ê±Ê< 00:01,3.38 | 0.00869,3.38 | 0.00869,4.91,4.85,26.6,13 m -   28 m
(2018 EH),2018-Mar-15 07:02Ê±Ê< 00:01,9.19 | 0.02361,9.16 | 0.02354,10.95,10.94,24.4,35 m -   78 m
(2018 EB4),2018-Mar-16 06:00Ê±Ê< 00:01,1.45 | 0.00373,1.45 | 0.00373,12.95,12.89,25.4,22 m -   49 m
(2018 FD2),2018-Mar-17 06:37Ê±Ê< 00:01,2.36 | 0.00606,2.34 | 0.00601,13.99,13.96,26.8,12 m -   26 m
(2018 FN3),2018-Mar-17 23:08Ê±Ê< 00:01,7.38 | 0.01897,7.37 | 0.01894,6.68,6.66,25.7,19 m -   43 m
(2018 FL29),2018-Mar-17 23:18Ê±ÊÊÊÊ00:07,0.58 | 0.00148,0.57 | 0.00146,12.04,11.89,30.1,2.6 m -  5.7 m
(2018 ET1),2018-Mar-18 06:32Ê±Ê< 00:01,4.37 | 0.01124,4.36 | 0.01119,6.04,6.00,26.4,14 m -   31 m
(2018 FE3),2018-Mar-18 07:12Ê±Ê< 00:01,0.38 | 0.00098,0.38 | 0.00098,6.44,6.00,27.2,9.7 m -   22 m
(2018 FY3),2018-Mar-18 08:12Ê±Ê< 00:01,12.73 | 0.03272,12.64 | 0.03248,7.88,7.87,26.2,15 m -   34 m
(2018 FQ4),2018-Mar-18 13:00Ê±Ê< 00:01,2.38 | 0.00611,2.38 | 0.00611,9.26,9.21,27,11 m -   24 m
(2018 FE),2018-Mar-18 13:50Ê±Ê< 00:01,3.93 | 0.01010,3.92 | 0.01007,12.13,12.11,28.2,6.1 m -   14 m
(2018 EC1),2018-Mar-18 22:20Ê±Ê< 00:01,12.56 | 0.03227,12.52 | 0.03216,8.71,8.71,26.2,15 m -   34 m
(2018 FQ3),2018-Mar-19 05:59Ê±Ê< 00:01,0.73 | 0.00187,0.72 | 0.00185,11.04,10.91,28.6,5.1 m -   11 m
(2018 FB4),2018-Mar-19 15:03Ê±Ê< 00:01,7.29 | 0.01874,7.26 | 0.01867,13.60,13.59,27.5,8.4 m -   19 m
(2018 FF5),2018-Mar-20 02:46Ê±Ê< 00:01,3.58 | 0.00919,3.56 | 0.00916,8.75,8.72,28,6.7 m -   15 m
(2018 FX4),2018-Mar-20 06:09Ê±Ê< 00:01,4.11 | 0.01056,4.09 | 0.01052,22.39,22.38,25.6,20 m -   45 m
(2018 GD),2018-Mar-21 02:49Ê±Ê< 00:01,18.58 | 0.04775,18.55 | 0.04767,7.30,7.30,24.6,32 m -   71 m
(2018 FG1),2018-Mar-21 04:45Ê±Ê< 00:01,4.45 | 0.01144,4.43 | 0.01138,9.67,9.64,27.3,9.2 m -   21 m
(2018 FU4),2018-Mar-21 22:16Ê±Ê< 00:01,16.95 | 0.04356,16.91 | 0.04346,8.43,8.42,25.5,21 m -   47 m
(2018 ED9),2018-Mar-21 23:18Ê±Ê< 00:01,1.60 | 0.00411,1.60 | 0.00411,6.11,6.00,27.1,10 m -   23 m
(2018 FR3),2018-Mar-22 04:58Ê±Ê< 00:01,3.17 | 0.00813,3.16 | 0.00812,7.69,7.65,27.3,9.2 m -   21 m
(2018 EV1),2018-Mar-22 09:45Ê±Ê< 00:01,7.68 | 0.01974,7.61 | 0.01954,11.18,11.16,25.4,22 m -   49 m
(2018 FF3),2018-Mar-23 02:58Ê±Ê< 00:01,1.13 | 0.00291,1.13 | 0.00291,12.02,11.94,26.6,13 m -   28 m
(2018 FL2),2018-Mar-23 10:01Ê±Ê< 00:01,9.00 | 0.02312,8.96 | 0.02302,17.73,17.72,25.5,21 m -   47 m
(2018 FA2),2018-Mar-23 15:18Ê±Ê< 00:01,11.14 | 0.02861,11.05 | 0.02838,8.22,8.21,26.9,11 m -   25 m
(2018 FZ3),2018-Mar-23 16:19Ê±Ê< 00:01,0.50 | 0.00129,0.50 | 0.00128,14.11,13.96,27.6,8.0 m -   18 m
(2018 FC3),2018-Mar-23 19:08Ê±Ê< 00:01,5.24 | 0.01347,5.22 | 0.01341,15.31,15.30,27.5,8.4 m -   19 m
(2018 FW1),2018-Mar-24 18:49Ê±Ê< 00:01,9.20 | 0.02364,9.18 | 0.02358,7.33,7.32,25,27 m -   59 m
(2018 FP5),2018-Mar-24 22:29Ê±Ê< 00:01,3.03 | 0.00778,3.02 | 0.00775,16.27,16.25,25.7,19 m -   43 m
(2018 FB3),2018-Mar-25 01:18Ê±Ê< 00:01,9.27 | 0.02382,9.22 | 0.02369,15.86,15.86,25.2,24 m -   54 m
(2018 GQ),2018-Mar-25 04:14Ê±ÊÊÊÊ00:01,17.04 | 0.04379,16.84 | 0.04328,10.28,10.28,23.4,56 m -  120 m
(2018 GZ1),2018-Mar-25 06:35Ê±ÊÊÊÊ00:01,19.31 | 0.04961,19.20 | 0.04934,7.93,7.92,24.7,31 m -   68 m
(2018 FQ1),2018-Mar-25 20:47Ê±Ê< 00:01,5.63 | 0.01447,5.61 | 0.01440,5.94,5.91,26.9,11 m -   25 m
(2018 FR1),2018-Mar-26 03:42Ê±Ê< 00:01,6.15 | 0.01581,6.12 | 0.01573,12.20,12.19,26.6,13 m -   28 m
(2018 DH1),2018-Mar-27 10:18Ê±Ê< 00:01,9.17 | 0.02357,9.17 | 0.02357,14.44,14.43,21.1,160 m -  360 m
(2016 SR2),2018-Mar-28 14:07Ê±Ê< 00:01,18.65 | 0.04791,18.65 | 0.04791,7.27,7.27,26.2,15 m -   34 m
(2018 FU1),2018-Mar-28 15:21Ê±Ê< 00:01,12.24 | 0.03145,12.21 | 0.03138,5.90,5.88,26.8,12 m -   26 m
(2018 GB),2018-Mar-28 18:08Ê±ÊÊÊÊ00:04,18.81 | 0.04833,18.61 | 0.04782,8.41,8.40,25,27 m -   59 m
(2018 FO4),2018-Mar-28 20:15Ê±Ê< 00:01,7.69 | 0.01977,7.67 | 0.01970,6.27,6.25,27.5,8.4 m -   19 m
(2018 FU3),2018-Mar-29 09:18Ê±Ê< 00:01,17.63 | 0.04530,17.45 | 0.04484,8.41,8.40,26.2,15 m -   34 m
(2018 FE4),2018-Mar-29 15:08Ê±Ê< 00:01,13.20 | 0.03393,13.15 | 0.03378,20.67,20.66,24.7,31 m -   68 m
(2018 FB),2018-Mar-29 21:39Ê±Ê< 00:01,4.88 | 0.01254,4.88 | 0.01254,8.47,8.45,24.1,40 m -   90 m
(2018 FB2),2018-Mar-30 06:33Ê±Ê< 00:01,9.98 | 0.02564,9.95 | 0.02556,6.70,6.69,25.6,20 m -   45 m
(2018 FK5),2018-Mar-30 13:28Ê±Ê< 00:01,0.39 | 0.00100,0.39 | 0.00100,11.50,11.26,28.3,5.8 m -   13 m
(2010 GD35),2018-Mar-31 01:25Ê±Ê< 00:01,15.44 | 0.03966,15.44 | 0.03966,11.60,11.59,24.6,32 m -   71 m
(2018 EM4),2018-Apr-01 05:51Ê±Ê< 00:01,6.23 | 0.01600,6.21 | 0.01597,6.19,6.17,25.3,23 m -   52 m
(2018 GS5),2018-Apr-01 12:01Ê±ÊÊÊÊ00:09,8.42 | 0.02164,8.30 | 0.02132,10.38,10.37,25.5,21 m -   47 m
(2018 GD4),2018-Apr-01 14:03Ê±ÊÊÊÊ00:02,8.14 | 0.02092,8.09 | 0.02079,13.06,13.05,26,17 m -   38 m
(2018 GM1),2018-Apr-02 06:01Ê±Ê< 00:01,18.36 | 0.04717,18.10 | 0.04651,19.11,19.11,24.7,31 m -   68 m
(2004 FG29),2018-Apr-02 13:45Ê±ÊÊÊÊ01:02,4.00 | 0.01027,3.88 | 0.00997,14.92,14.91,26,17 m -   38 m
(2018 ER1),2018-Apr-02 20:25Ê±Ê< 00:01,15.51 | 0.03984,15.49 | 0.03981,3.97,3.95,25.6,20 m -   45 m
(2018 GZ),2018-Apr-03 03:45Ê±Ê< 00:01,1.39 | 0.00356,1.38 | 0.00356,3.16,2.91,27.8,7.3 m -   16 m
(2018 GE),2018-Apr-03 13:39Ê±Ê< 00:01,4.06 | 0.01044,4.06 | 0.01043,2.00,1.87,27.5,8.4 m -   19 m
(2018 GR4),2018-Apr-03 15:37Ê±Ê< 00:01,11.76 | 0.03021,11.74 | 0.03017,2.07,2.03,27.1,10 m -   23 m
(2018 GS4),2018-Apr-04 10:26Ê±Ê< 00:01,16.55 | 0.04251,16.52 | 0.04245,5.15,5.14,24.9,28 m -   62 m
(2018 EB),2018-Apr-04 14:09Ê±Ê< 00:01,10.36 | 0.02662,10.36 | 0.02662,15.06,15.06,21.8,120 m -  260 m
(2018 FW4),2018-Apr-05 02:28Ê±Ê< 00:01,9.73 | 0.02500,9.63 | 0.02473,11.65,11.64,25.1,25 m -   57 m
(2018 GR11),2018-Apr-07 07:52Ê±ÊÊÊÊ00:44,0.69 | 0.00177,0.67 | 0.00173,9.90,9.74,28.5,5.3 m -   12 m
(2018 GU1),2018-Apr-08 07:20Ê±Ê< 00:01,1.70 | 0.00437,1.70 | 0.00436,15.29,15.25,24.3,37 m -   82 m
(2018 GN2),2018-Apr-08 11:48Ê±Ê< 00:01,12.36 | 0.03177,12.33 | 0.03167,8.74,8.73,27.2,9.7 m -   22 m
(2018 GF4),2018-Apr-09 08:24Ê±Ê< 00:01,15.38 | 0.03952,15.34 | 0.03942,4.09,4.07,25.2,24 m -   54 m
(2018 GN),2018-Apr-09 14:56Ê±Ê< 00:01,1.12 | 0.00288,1.12 | 0.00287,21.12,21.08,26.2,15 m -   34 m
(2018 GT11),2018-Apr-09 16:05Ê±Ê< 00:01,6.74 | 0.01732,6.72 | 0.01726,7.76,7.74,27.5,8.4 m -   19 m
(2018 GW1),2018-Apr-09 21:16Ê±Ê< 00:01,3.83 | 0.00983,3.82 | 0.00982,13.60,13.58,26.4,14 m -   31 m
(2018 GN1),2018-Apr-09 21:33Ê±Ê< 00:01,2.00 | 0.00513,1.99 | 0.00512,8.83,8.77,27.4,8.8 m -   20 m
(2018 GE2),2018-Apr-10 00:59Ê±Ê< 00:01,1.41 | 0.00361,1.41 | 0.00361,6.17,6.05,27,11 m -   24 m
(2018 GY3),2018-Apr-10 04:23Ê±Ê< 00:01,0.78 | 0.00201,0.78 | 0.00201,11.27,11.15,27.6,8.0 m -   18 m
(2018 GG),2018-Apr-11 21:58Ê±Ê< 00:01,4.68 | 0.01202,4.66 | 0.01198,13.89,13.87,24.7,31 m -   68 m
363599 (2004 FG11),2018-Apr-12 05:23Ê±Ê< 00:01,19.26 | 0.04948,19.26 | 0.04948,24.52,24.51,21,170 m -  380 m
(2018 HD),2018-Apr-12 06:47Ê±Ê< 00:01,9.17 | 0.02355,9.04 | 0.02323,6.94,6.92,27.3,9.2 m -   21 m
(2018 GD2),2018-Apr-12 16:42Ê±Ê< 00:01,0.78 | 0.00201,0.78 | 0.00201,7.78,7.61,29.4,3.5 m -  7.8 m
(2018 HO),2018-Apr-12 22:21Ê±Ê< 00:01,7.57 | 0.01945,7.55 | 0.01940,4.29,4.26,26.7,12 m -   27 m
(2018 GP),2018-Apr-13 11:04Ê±Ê< 00:01,4.36 | 0.01121,4.35 | 0.01118,8.79,8.76,27.3,9.2 m -   21 m
(2018 GV1),2018-Apr-13 23:10Ê±Ê< 00:01,4.80 | 0.01233,4.79 | 0.01231,8.89,8.87,27.3,9.2 m -   21 m
(2018 GS11),2018-Apr-13 23:59Ê±ÊÊÊÊ00:03,8.08 | 0.02077,8.06 | 0.02070,8.48,8.47,27.6,7.9 m -   18 m
(2018 GD5),2018-Apr-14 03:22Ê±Ê< 00:01,3.62 | 0.00931,3.61 | 0.00928,6.03,5.99,27.8,7.3 m -   16 m
(2014 UR),2018-Apr-14 06:41Ê±Ê< 00:01,9.24 | 0.02375,9.24 | 0.02375,4.39,4.37,26.6,13 m -   28 m
(2018 GH2),2018-Apr-14 22:42Ê±Ê< 00:01,14.20 | 0.03649,14.14 | 0.03634,7.10,7.09,26,17 m -   38 m
(2018 GU11),2018-Apr-14 22:44Ê±ÊÊÊÊ00:04,2.14 | 0.00549,2.11 | 0.00542,12.65,12.61,28.4,5.6 m -   12 m
(2018 GE3),2018-Apr-15 06:41Ê±Ê< 00:01,0.50 | 0.00129,0.50 | 0.00129,29.58,29.51,23.8,46 m -  100 m
(2018 HM),2018-Apr-15 15:48Ê±Ê< 00:01,2.85 | 0.00733,2.84 | 0.00730,9.32,9.28,27.3,9.2 m -   21 m
(2018 HJ2),2018-Apr-16 15:52Ê±Ê< 00:01,13.10 | 0.03366,13.10 | 0.03366,10.08,10.08,24.6,32 m -   71 m
(2018 HD1),2018-Apr-16 22:12Ê±ÊÊÊÊ00:04,5.66 | 0.01455,5.61 | 0.01442,8.93,8.91,27.4,8.8 m -   20 m
(2018 GC2),2018-Apr-17 11:16Ê±Ê< 00:01,8.97 | 0.02304,8.95 | 0.02299,4.86,4.83,26.8,12 m -   26 m
(2018 GP4),2018-Apr-17 14:00Ê±Ê< 00:01,11.35 | 0.02917,11.30 | 0.02904,9.34,9.33,26.5,13 m -   30 m
(2018 GK4),2018-Apr-17 16:59Ê±Ê< 00:01,5.87 | 0.01509,5.84 | 0.01502,10.82,10.81,26.1,16 m -   36 m
(2018 HU),2018-Apr-18 17:58Ê±Ê< 00:01,7.97 | 0.02047,7.94 | 0.02041,9.68,9.66,25.7,19 m -   43 m
(2018 HO1),2018-Apr-19 07:18Ê±Ê< 00:01,11.16 | 0.02868,11.12 | 0.02857,7.34,7.33,25.3,23 m -   52 m
(2018 HC1),2018-Apr-19 22:26Ê±Ê< 00:01,1.23 | 0.00315,1.22 | 0.00315,15.53,15.48,26.7,12 m -   27 m
(2018 HS),2018-Apr-20 09:47Ê±Ê< 00:01,5.12 | 0.01316,5.11 | 0.01314,18.92,18.91,25.1,25 m -   57 m
(2018 GS3),2018-Apr-20 13:38Ê±Ê< 00:01,8.51 | 0.02187,8.46 | 0.02174,19.77,19.77,25.9,18 m -   39 m
(2018 HE2),2018-Apr-20 20:50Ê±Ê< 00:01,1.67 | 0.00428,1.66 | 0.00427,7.48,7.40,27.9,7.0 m -   16 m
522684 (2016 JP),2018-Apr-20 22:36Ê±Ê< 00:01,11.96 | 0.03073,11.96 | 0.03073,12.75,12.74,21.1,160 m -  360 m
(2018 HT),2018-Apr-21 06:39Ê±Ê< 00:01,7.10 | 0.01823,7.06 | 0.01815,7.57,7.56,26.9,11 m -   25 m
(2018 HL1),2018-Apr-21 14:00Ê±Ê< 00:01,4.67 | 0.01199,4.66 | 0.01197,14.38,14.37,23.9,44 m -   99 m
(2018 GR1),2018-Apr-21 19:53Ê±Ê< 00:01,18.20 | 0.04676,18.04 | 0.04637,16.37,16.36,24.2,38 m -   86 m
