Object,Close-Approach (CA) Date,CA Distance Nominal (LD | au),CA Distance Minimum (LD | au),V relative (km/s),V infinity (km/s),H (mag),Estimated Diameter
(2018 HN),2018-Apr-21 20:08Ê±Ê< 00:01,7.99 | 0.02054,7.98 | 0.02051,9.83,9.82,25,27 m -   59 m
(2018 HW1),2018-Apr-21 22:53Ê±Ê< 00:01,0.89 | 0.00229,0.89 | 0.00229,4.96,4.72,25.8,18 m -   41 m
(2018 HX1),2018-Apr-22 07:37Ê±Ê< 00:01,2.69 | 0.00690,2.68 | 0.00689,25.02,25.00,24.5,33 m -   75 m
(2018 HV),2018-Apr-22 17:07Ê±Ê< 00:01,0.40 | 0.00103,0.40 | 0.00103,16.03,15.87,28.9,4.4 m -  9.9 m
(2018 GG4),2018-Apr-23 16:28Ê±Ê< 00:01,9.71 | 0.02495,9.66 | 0.02482,14.93,14.93,26.2,15 m -   34 m
(2018 HY1),2018-Apr-23 18:09Ê±Ê< 00:01,9.49 | 0.02439,9.47 | 0.02433,7.64,7.63,25.3,23 m -   52 m
(2012 XL16),2018-Apr-23 18:38Ê±ÊÊÊÊ03:26,15.78 | 0.04054,15.62 | 0.04014,6.06,6.05,25.5,21 m -   47 m
(2018 GH),2018-Apr-25 09:00Ê±Ê< 00:01,14.53 | 0.03734,14.46 | 0.03715,10.69,10.69,23,67 m -  150 m
(2018 HU3),2018-Apr-25 13:05Ê±Ê< 00:01,2.10 | 0.00540,2.09 | 0.00538,5.31,5.22,28.1,6.4 m -   14 m
(2018 HP),2018-Apr-26 20:58Ê±Ê< 00:01,11.56 | 0.02972,11.46 | 0.02945,10.31,10.30,26.3,15 m -   33 m
(2018 GH5),2018-Apr-27 05:09Ê±Ê< 00:01,12.12 | 0.03114,12.06 | 0.03098,12.68,12.68,25.2,24 m -   54 m
(2018 GB2),2018-Apr-27 17:15Ê±Ê< 00:01,17.04 | 0.04379,16.96 | 0.04359,14.56,14.55,22.9,70 m -  160 m
(2015 MB54),2018-Apr-29 01:58Ê±Ê< 00:01,17.39 | 0.04468,17.39 | 0.04468,3.89,3.87,23.9,44 m -   99 m
(2013 US3),2018-Apr-29 10:29Ê±Ê< 00:01,10.08 | 0.02590,10.08 | 0.02590,7.69,7.68,21.3,150 m -  330 m
(2018 GO4),2018-Apr-29 12:34Ê±Ê< 00:01,11.78 | 0.03026,11.70 | 0.03006,8.57,8.56,24.5,33 m -   75 m
(2018 GY1),2018-Apr-29 18:20Ê±Ê< 00:01,13.14 | 0.03377,13.12 | 0.03370,16.69,16.69,22.1,100 m -  230 m
(2018 FV4),2018-Apr-29 19:13Ê±Ê< 00:01,17.61 | 0.04526,17.60 | 0.04524,6.52,6.51,23.8,46 m -  100 m
(2002 JR100),2018-Apr-29 21:18Ê±Ê< 00:01,10.81 | 0.02778,10.81 | 0.02778,7.68,7.66,24.3,37 m -   82 m
(2018 HF2),2018-Apr-30 13:38Ê±Ê< 00:01,18.54 | 0.04763,18.30 | 0.04703,6.81,6.80,26.2,15 m -   34 m
(2018 JM),2018-Apr-30 14:48Ê±Ê< 00:01,6.54 | 0.01681,6.53 | 0.01678,12.34,12.32,23.8,46 m -  100 m
(2018 HM2),2018-Apr-30 18:26Ê±Ê< 00:01,8.72 | 0.02241,8.71 | 0.02237,6.51,6.50,23.7,48 m -  110 m
(2018 JN),2018-Apr-30 19:48Ê±Ê< 00:01,4.48 | 0.01151,4.48 | 0.01150,8.32,8.29,25.1,25 m -   57 m
(2018 JH1),2018-May-01 17:15Ê±Ê< 00:01,7.90 | 0.02031,7.81 | 0.02007,14.26,14.25,25.3,23 m -   52 m
(2018 HB1),2018-May-02 18:16Ê±Ê< 00:01,10.09 | 0.02593,10.02 | 0.02573,9.15,9.14,24.9,28 m -   62 m
(2018 JR1),2018-May-03 09:52Ê±Ê< 00:01,6.74 | 0.01732,6.71 | 0.01724,14.02,14.01,25.6,20 m -   45 m
(2014 JR25),2018-May-04 05:04Ê±Ê< 00:01,6.49 | 0.01668,6.49 | 0.01668,14.98,14.97,23.3,58 m -  130 m
(2018 JO1),2018-May-04 06:38Ê±Ê< 00:01,11.49 | 0.02953,11.48 | 0.02951,7.50,7.49,25,27 m -   59 m
(2018 HR1),2018-May-04 19:03Ê±Ê< 00:01,17.39 | 0.04467,17.26 | 0.04435,16.46,16.46,24.2,38 m -   86 m
(2018 JU2),2018-May-06 05:25Ê±ÊÊÊÊ00:02,3.59 | 0.00922,3.57 | 0.00918,5.77,5.72,28.6,5.1 m -   11 m
(2018 JD),2018-May-06 11:38Ê±Ê< 00:01,3.49 | 0.00897,3.48 | 0.00895,8.13,8.09,26.7,12 m -   27 m
(2018 JW),2018-May-06 15:59Ê±Ê< 00:01,8.98 | 0.02308,8.94 | 0.02298,11.75,11.74,25.9,18 m -   39 m
(2018 JM2),2018-May-06 23:20Ê±Ê< 00:01,7.80 | 0.02003,7.78 | 0.01998,9.05,9.03,25.6,20 m -   45 m
(2018 JB),2018-May-06 23:21Ê±Ê< 00:01,5.20 | 0.01336,5.18 | 0.01331,8.32,8.30,26,17 m -   38 m
(1999 FN19),2018-May-07 13:57Ê±Ê< 00:01,9.65 | 0.02480,9.65 | 0.02480,5.70,5.68,22.5,84 m -  190 m
(2018 KV1),2018-May-07 19:49Ê±Ê< 00:01,19.11 | 0.04911,19.09 | 0.04906,9.18,9.17,24.4,35 m -   78 m
(2016 JQ5),2018-May-08 04:16Ê±ÊÊÊÊ14:00,6.24 | 0.01602,1.20 | 0.00308,10.43,10.41,28.1,6.4 m -   14 m
(2018 JK2),2018-May-09 06:37Ê±Ê< 00:01,9.44 | 0.02425,9.42 | 0.02419,5.76,5.75,25.8,18 m -   41 m
388945 (2008 TZ3),2018-May-09 10:06Ê±Ê< 00:01,6.48 | 0.01664,6.48 | 0.01664,9.02,9.01,20.4,220 m -  490 m
(2018 JP),2018-May-09 13:03Ê±Ê< 00:01,2.08 | 0.00534,2.07 | 0.00533,7.39,7.32,27.4,8.8 m -   20 m
(2018 JJ),2018-May-10 17:49Ê±Ê< 00:01,13.03 | 0.03349,12.92 | 0.03321,12.67,12.66,24.2,38 m -   86 m
(2018 JH3),2018-May-10 19:59Ê±Ê< 00:01,11.06 | 0.02843,10.97 | 0.02820,19.04,19.04,24.9,28 m -   62 m
(2018 JF2),2018-May-11 01:07Ê±Ê< 00:01,13.24 | 0.03401,13.21 | 0.03394,8.34,8.34,24.1,40 m -   90 m
(2018 KE2),2018-May-11 01:56Ê±ÊÊÊÊ00:09,13.18 | 0.03388,13.06 | 0.03355,10.79,10.78,25.8,18 m -   41 m
(2018 GR2),2018-May-11 05:06Ê±Ê< 00:01,13.31 | 0.03421,13.31 | 0.03421,9.81,9.80,22.5,84 m -  190 m
(2018 JZ),2018-May-11 09:05Ê±Ê< 00:01,4.33 | 0.01111,4.31 | 0.01107,13.25,13.23,27.1,10 m -   23 m
(2018 JG3),2018-May-11 14:28Ê±Ê< 00:01,2.84 | 0.00731,2.84 | 0.00729,13.43,13.41,26,17 m -   38 m
(2018 KJ),2018-May-12 03:05Ê±Ê< 00:01,11.19 | 0.02876,11.00 | 0.02827,9.86,9.85,27,11 m -   24 m
(2016 HP6),2018-May-13 01:05Ê±Ê< 00:01,2.16 | 0.00556,2.16 | 0.00556,5.62,5.53,25.3,23 m -   52 m
(2018 KK1),2018-May-13 08:26Ê±Ê< 00:01,15.66 | 0.04025,15.60 | 0.04008,12.46,12.45,23.5,53 m -  120 m
(2018 KC),2018-May-13 13:45Ê±Ê< 00:01,3.06 | 0.00787,3.05 | 0.00783,10.28,10.25,27.5,8.4 m -   19 m
(2018 JA1),2018-May-13 16:07Ê±Ê< 00:01,4.43 | 0.01139,4.43 | 0.01138,5.81,5.77,25.7,19 m -   43 m
(2018 KO1),2018-May-13 23:05Ê±Ê< 00:01,3.90 | 0.01001,3.87 | 0.00995,12.78,12.76,25,27 m -   59 m
(2018 JL1),2018-May-14 05:02Ê±Ê< 00:01,7.42 | 0.01908,7.40 | 0.01901,5.66,5.64,26.7,12 m -   27 m
(2018 JY),2018-May-14 16:07Ê±Ê< 00:01,8.79 | 0.02257,8.76 | 0.02251,10.58,10.57,24.1,40 m -   90 m
(2018 KO),2018-May-15 01:24Ê±Ê< 00:01,13.79 | 0.03544,13.71 | 0.03523,11.46,11.45,26.1,16 m -   36 m
523586 (1999 LK1),2018-May-15 02:38Ê±Ê< 00:01,13.24 | 0.03402,13.24 | 0.03402,10.03,10.02,22.1,100 m -  230 m
(2018 JX1),2018-May-15 09:15Ê±Ê< 00:01,9.33 | 0.02399,9.28 | 0.02386,7.71,7.69,26.5,13 m -   30 m
(2015 KJ19),2018-May-15 10:20Ê±Ê< 00:01,18.87 | 0.04849,18.87 | 0.04848,23.52,23.52,22.4,88 m -  200 m
(2010 WC9),2018-May-15 22:05Ê±Ê< 00:01,0.53 | 0.00136,0.53 | 0.00136,12.81,12.66,23.6,51 m -  110 m
(2018 JX),2018-May-16 07:12Ê±Ê< 00:01,3.88 | 0.00996,3.87 | 0.00995,13.00,12.98,23.4,56 m -  120 m
(2018 KU),2018-May-16 12:53Ê±Ê< 00:01,7.56 | 0.01942,7.54 | 0.01939,7.79,7.78,26.4,14 m -   31 m
(2018 JC),2018-May-17 22:21Ê±Ê< 00:01,17.59 | 0.04520,17.59 | 0.04519,9.33,9.33,23.4,56 m -  120 m
(2018 KX2),2018-May-18 02:14Ê±Ê< 00:01,11.06 | 0.02842,10.88 | 0.02796,7.92,7.91,25.7,19 m -   43 m
(2018 GL1),2018-May-18 02:21Ê±Ê< 00:01,14.25 | 0.03660,14.24 | 0.03660,5.24,5.22,23.7,48 m -  110 m
(2018 KN),2018-May-19 03:17Ê±Ê< 00:01,10.93 | 0.02809,10.90 | 0.02801,7.51,7.49,25.6,20 m -   45 m
(2018 KD2),2018-May-19 11:07Ê±Ê< 00:01,2.24 | 0.00576,2.24 | 0.00575,13.30,13.26,25.7,19 m -   43 m
(2018 JL2),2018-May-19 20:18Ê±Ê< 00:01,10.88 | 0.02795,10.82 | 0.02780,13.52,13.52,24.8,29 m -   65 m
(2018 KQ),2018-May-19 23:04Ê±Ê< 00:01,8.70 | 0.02235,8.66 | 0.02225,7.68,7.66,27.5,8.4 m -   19 m
(2018 JG1),2018-May-20 00:51Ê±Ê< 00:01,5.29 | 0.01360,5.29 | 0.01360,8.27,8.25,24.5,33 m -   75 m
(2018 KK),2018-May-21 02:49Ê±Ê< 00:01,12.05 | 0.03097,12.02 | 0.03089,9.11,9.10,25.2,24 m -   54 m
(2018 KF1),2018-May-21 08:53Ê±Ê< 00:01,2.24 | 0.00576,2.24 | 0.00575,8.60,8.54,25.8,18 m -   41 m
(2018 KU2),2018-May-21 11:00Ê±Ê< 00:01,3.13 | 0.00804,3.12 | 0.00801,7.46,7.41,26.8,12 m -   26 m
(2018 KS),2018-May-22 04:02Ê±Ê< 00:01,2.05 | 0.00527,2.05 | 0.00527,7.67,7.60,27.9,7.0 m -   16 m
(2018 JK),2018-May-22 12:13Ê±Ê< 00:01,16.28 | 0.04183,16.13 | 0.04146,12.46,12.46,23.2,61 m -  140 m
(2018 KT2),2018-May-23 01:49Ê±Ê< 00:01,2.48 | 0.00636,2.47 | 0.00635,8.59,8.55,26.9,11 m -   25 m
(2018 KW1),2018-May-23 11:57Ê±Ê< 00:01,0.39 | 0.00100,0.39 | 0.00100,7.30,6.92,29.7,3.1 m -  6.8 m
(2018 KW2),2018-May-23 22:33Ê±Ê< 00:01,10.21 | 0.02623,10.15 | 0.02608,12.40,12.39,24.4,35 m -   78 m
(2018 KC4),2018-May-24 14:57Ê±ÊÊÊÊ00:09,2.39 | 0.00614,2.32 | 0.00597,11.37,11.33,26.3,15 m -   33 m
(2018 KP2),2018-May-24 18:39Ê±Ê< 00:01,11.74 | 0.03016,11.69 | 0.03003,13.25,13.24,24.5,33 m -   75 m
(2018 JG2),2018-May-25 22:30Ê±Ê< 00:01,18.40 | 0.04727,18.39 | 0.04725,6.91,6.90,23.9,44 m -   99 m
(2018 KY2),2018-May-26 05:25Ê±Ê< 00:01,0.78 | 0.00200,0.78 | 0.00200,12.18,12.07,27.2,9.7 m -   22 m
(2018 LE1),2018-May-28 12:55Ê±Ê< 00:01,1.59 | 0.00410,1.59 | 0.00409,5.89,5.78,27.5,8.4 m -   19 m
(2018 KR),2018-May-28 19:00Ê±Ê< 00:01,15.68 | 0.04030,15.63 | 0.04017,4.03,4.01,26.4,14 m -   31 m
68347 (2001 KB67),2018-May-29 02:46Ê±Ê< 00:01,9.50 | 0.02442,9.50 | 0.02442,13.34,13.33,19.8,290 m -  650 m
(2018 KN2),2018-May-29 15:11Ê±Ê< 00:01,6.10 | 0.01567,6.08 | 0.01562,8.04,8.02,25.5,21 m -   47 m
(2018 LM),2018-May-29 22:30Ê±Ê< 00:01,5.07 | 0.01303,5.06 | 0.01301,5.13,5.09,25.2,24 m -   54 m
(2018 LV2),2018-May-30 06:03Ê±Ê< 00:01,17.25 | 0.04431,17.18 | 0.04414,8.21,8.20,25.2,24 m -   54 m
(2018 LL),2018-May-31 03:00Ê±Ê< 00:01,3.93 | 0.01010,3.85 | 0.00990,28.57,28.56,24.6,32 m -   71 m
(2013 LE7),2018-May-31 05:05Ê±Ê< 00:01,17.74 | 0.04558,17.74 | 0.04558,1.72,1.69,27.5,8.4 m -   19 m
(2018 LB),2018-Jun-01 01:11Ê±Ê< 00:01,2.14 | 0.00549,2.13 | 0.00547,7.35,7.28,26,17 m -   38 m
(2018 KE1),2018-Jun-01 06:09Ê±ÊÊÊÊ00:02,10.77 | 0.02766,10.60 | 0.02725,16.21,16.20,25.1,25 m -   57 m
(2018 LC),2018-Jun-02 17:54Ê±Ê< 00:01,17.22 | 0.04426,17.17 | 0.04412,5.69,5.67,25.5,21 m -   47 m
(2018 MA5),2018-Jun-03 03:04Ê±Ê< 00:01,14.68 | 0.03773,14.65 | 0.03764,4.66,4.65,26.3,15 m -   33 m
(2018 LC1),2018-Jun-04 22:14Ê±Ê< 00:01,10.63 | 0.02730,10.61 | 0.02725,6.81,6.79,24.9,28 m -   62 m
(2018 LU2),2018-Jun-06 11:40Ê±Ê< 00:01,1.54 | 0.00397,1.54 | 0.00396,9.76,9.69,26.8,12 m -   26 m
(2018 LT5),2018-Jun-06 15:57Ê±ÊÊÊÊ00:03,9.28 | 0.02384,9.03 | 0.02321,18.87,18.87,24.9,28 m -   62 m
(2018 LG1),2018-Jun-06 17:22Ê±Ê< 00:01,19.25 | 0.04948,19.23 | 0.04941,11.57,11.56,23.3,58 m -  130 m
(2018 LE4),2018-Jun-07 15:46Ê±Ê< 00:01,14.70 | 0.03778,14.68 | 0.03771,13.46,13.46,23.8,46 m -  100 m
(2018 NE),2018-Jun-08 14:26Ê±Ê< 00:01,17.74 | 0.04557,17.72 | 0.04554,7.42,7.41,23.4,56 m -  120 m
(2018 LG4),2018-Jun-08 21:03Ê±ÊÊÊÊ00:01,4.62 | 0.01187,4.60 | 0.01182,8.36,8.33,27.3,9.2 m -   21 m
(2018 LM15),2018-Jun-09 22:30Ê±Ê< 00:01,5.69 | 0.01462,5.61 | 0.01442,19.34,19.33,25.5,21 m -   47 m
(2018 LR2),2018-Jun-09 23:45Ê±Ê< 00:01,3.93 | 0.01009,3.92 | 0.01007,9.85,9.82,26,17 m -   38 m
(2018 EJ4),2018-Jun-10 19:17Ê±Ê< 00:01,5.56 | 0.01428,5.56 | 0.01428,6.18,6.15,21.4,140 m -  310 m
(2015 DP155),2018-Jun-11 05:53Ê±Ê< 00:01,8.96 | 0.02303,8.96 | 0.02303,4.42,4.39,21.5,130 m -  300 m
(2018 LQ3),2018-Jun-11 10:56Ê±Ê< 00:01,12.15 | 0.03123,12.11 | 0.03112,21.04,21.03,22.3,92 m -  210 m
(2018 LW3),2018-Jun-11 15:18Ê±Ê< 00:01,3.64 | 0.00937,3.63 | 0.00933,9.41,9.38,26,17 m -   38 m
(2018 LP3),2018-Jun-12 00:36Ê±Ê< 00:01,11.15 | 0.02864,11.09 | 0.02850,9.20,9.19,25.7,19 m -   43 m
(2018 MJ),2018-Jun-13 07:53Ê±Ê< 00:01,4.16 | 0.01070,4.14 | 0.01063,9.36,9.33,26.1,16 m -   36 m
(2018 LD1),2018-Jun-14 16:00Ê±Ê< 00:01,1.56 | 0.00402,1.56 | 0.00401,10.97,10.91,26.2,15 m -   34 m
(2018 LV3),2018-Jun-15 02:31Ê±Ê< 00:01,0.86 | 0.00221,0.86 | 0.00220,11.13,11.02,26.5,13 m -   30 m
(2018 LK),2018-Jun-15 20:27Ê±Ê< 00:01,7.62 | 0.01959,7.62 | 0.01959,12.43,12.41,21.7,120 m -  270 m
(2018 LN4),2018-Jun-16 11:30Ê±Ê< 00:01,16.48 | 0.04236,16.42 | 0.04218,14.63,14.63,23.7,48 m -  110 m
(2018 MZ4),2018-Jun-16 18:55Ê±Ê< 00:01,0.54 | 0.00139,0.54 | 0.00139,9.76,9.57,28.8,4.6 m -   10 m
(2018 LF1),2018-Jun-16 23:47Ê±Ê< 00:01,15.58 | 0.04003,15.49 | 0.03981,13.97,13.97,24.5,33 m -   75 m
(2018 LD4),2018-Jun-17 18:43Ê±Ê< 00:01,14.75 | 0.03790,14.66 | 0.03767,9.24,9.23,25,27 m -   59 m
(2018 MC7),2018-Jun-18 09:43Ê±Ê< 00:01,2.19 | 0.00562,2.19 | 0.00562,5.23,5.14,26.1,16 m -   36 m
(2018 KC3),2018-Jun-19 05:54Ê±Ê< 00:01,14.52 | 0.03731,14.48 | 0.03721,8.84,8.83,23.1,64 m -  140 m
(2018 MT6),2018-Jun-19 07:59Ê±Ê< 00:01,12.56 | 0.03228,12.50 | 0.03212,6.28,6.27,26.1,16 m -   36 m
(2018 LA6),2018-Jun-19 18:37Ê±Ê< 00:01,10.19 | 0.02619,10.09 | 0.02592,10.97,10.96,26.7,12 m -   27 m
(2018 NK4),2018-Jun-19 20:13Ê±Ê< 00:01,18.35 | 0.04715,18.32 | 0.04708,4.66,4.65,25.2,24 m -   54 m
(2018 MK),2018-Jun-20 11:03Ê±Ê< 00:01,7.49 | 0.01923,7.44 | 0.01913,17.11,17.10,24.3,37 m -   82 m
(2018 MJ5),2018-Jun-21 16:18Ê±Ê< 00:01,11.66 | 0.02997,11.59 | 0.02979,8.16,8.15,26.8,12 m -   26 m
(2018 MA),2018-Jun-21 16:33Ê±Ê< 00:01,19.18 | 0.04927,19.00 | 0.04882,16.64,16.64,24.3,37 m -   82 m
(2018 LX5),2018-Jun-21 18:02Ê±Ê< 00:01,5.22 | 0.01341,5.20 | 0.01336,11.74,11.72,25.3,23 m -   52 m
(2018 LS5),2018-Jun-21 20:49Ê±Ê< 00:01,6.50 | 0.01671,6.48 | 0.01664,9.02,9.00,26.6,13 m -   28 m
(2017 YE5),2018-Jun-21 20:53Ê±Ê< 00:01,15.51 | 0.03986,15.51 | 0.03986,15.47,15.47,19.2,380 m -  860 m
(2018 MX6),2018-Jun-22 18:32Ê±Ê< 00:01,10.00 | 0.02569,9.97 | 0.02561,7.01,7.00,24.8,29 m -   65 m
467309 (1996 AW1),2018-Jun-23 01:05Ê±Ê< 00:01,17.88 | 0.04594,17.88 | 0.04593,13.99,13.99,19.9,280 m -  620 m
(2018 MG7),2018-Jun-23 21:24Ê±Ê< 00:01,9.38 | 0.02409,9.35 | 0.02402,15.11,15.11,21.2,150 m -  340 m
441987 (2010 NY65),2018-Jun-24 09:06Ê±Ê< 00:01,7.27 | 0.01869,7.27 | 0.01869,12.58,12.57,21.5,130 m -  300 m
(2018 MX4),2018-Jun-27 18:22Ê±Ê< 00:01,5.52 | 0.01417,5.49 | 0.01411,7.97,7.94,26.7,12 m -   27 m
(2018 LN2),2018-Jun-28 13:02Ê±Ê< 00:01,10.50 | 0.02697,10.41 | 0.02674,9.38,9.37,23.1,64 m -  140 m
(2018 NL),2018-Jun-28 20:19Ê±Ê< 00:01,1.42 | 0.00365,1.42 | 0.00365,8.39,8.30,25.3,23 m -   52 m
(2018 MH7),2018-Jun-28 22:30Ê±Ê< 00:01,11.27 | 0.02896,11.21 | 0.02881,4.36,4.34,26.1,16 m -   36 m
(2018 LR3),2018-Jun-29 18:18Ê±Ê< 00:01,6.01 | 0.01545,6.00 | 0.01542,3.81,3.76,26.3,15 m -   33 m
(2018 NA),2018-Jun-29 23:40Ê±Ê< 00:01,16.45 | 0.04226,16.42 | 0.04220,13.07,13.07,23.1,64 m -  140 m
(2018 LT6),2018-Jul-01 06:35Ê±ÊÊÊÊ00:01,11.58 | 0.02975,11.43 | 0.02936,12.95,12.94,22.3,92 m -  210 m
(2018 LJ1),2018-Jul-01 13:06Ê±Ê< 00:01,13.87 | 0.03563,13.86 | 0.03562,2.65,2.62,26.5,13 m -   30 m
(2018 NH),2018-Jul-02 17:31Ê±Ê< 00:01,1.13 | 0.00290,1.12 | 0.00289,22.24,22.20,24.7,31 m -   68 m
(2018 NQ),2018-Jul-03 23:44Ê±Ê< 00:01,10.32 | 0.02653,10.26 | 0.02637,24.48,24.47,22.2,97 m -  220 m
(2018 MB7),2018-Jul-04 08:53Ê±Ê< 00:01,2.78 | 0.00714,2.78 | 0.00714,11.62,11.59,23.8,46 m -  100 m
(2018 NY),2018-Jul-05 08:38Ê±Ê< 00:01,7.96 | 0.02045,7.89 | 0.02028,7.72,7.70,26.5,13 m -   30 m
(2018 NU),2018-Jul-06 18:40Ê±Ê< 00:01,2.42 | 0.00621,2.41 | 0.00619,9.76,9.71,25.7,19 m -   43 m
(2018 NJ),2018-Jul-07 00:58Ê±Ê< 00:01,2.37 | 0.00609,2.37 | 0.00609,6.03,5.96,27.9,7.0 m -   16 m
(2018 NV),2018-Jul-07 02:08Ê±Ê< 00:01,9.96 | 0.02559,9.96 | 0.02559,6.59,6.58,22.8,73 m -  160 m
(2018 NX),2018-Jul-07 18:12Ê±Ê< 00:01,0.30 | 0.00078,0.30 | 0.00078,4.15,3.22,27.7,7.7 m -   17 m
(2018 NW),2018-Jul-08 03:12Ê±Ê< 00:01,0.32 | 0.00083,0.32 | 0.00083,21.26,21.11,27.8,7.3 m -   16 m
(2007 DG8),2018-Jul-08 22:03Ê±Ê< 00:01,13.01 | 0.03343,13.01 | 0.03343,9.18,9.17,25.3,23 m -   52 m
(2018 OB),2018-Jul-09 08:30Ê±Ê< 00:01,16.97 | 0.04362,16.97 | 0.04359,7.54,7.53,24.2,38 m -   86 m
(2018 NQ3),2018-Jul-10 19:07Ê±ÊÊÊÊ00:01,14.59 | 0.03749,14.45 | 0.03714,8.95,8.94,26,17 m -   38 m
(2018 NF1),2018-Jul-12 06:15Ê±Ê< 00:01,18.04 | 0.04636,17.90 | 0.04599,10.78,10.78,24.6,32 m -   71 m
(2018 PH8),2018-Jul-12 12:14Ê±ÊÊÊÊ00:46,17.38 | 0.04466,16.95 | 0.04356,8.16,8.15,25.2,24 m -   54 m
(2018 NW1),2018-Jul-14 07:32Ê±Ê< 00:01,9.90 | 0.02544,9.86 | 0.02534,9.19,9.18,25.3,23 m -   52 m
(2018 ND4),2018-Jul-14 23:26Ê±Ê< 00:01,12.64 | 0.03248,12.60 | 0.03238,11.94,11.94,25.1,25 m -   57 m
(2018 OM),2018-Jul-15 06:20Ê±Ê< 00:01,12.14 | 0.03119,12.09 | 0.03107,24.44,24.43,23.8,46 m -  100 m
(2018 NV2),2018-Jul-15 11:05Ê±Ê< 00:01,10.05 | 0.02583,9.94 | 0.02555,15.10,15.09,24.7,31 m -   68 m
